dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P079522009
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023019236', '0091017300_27022023019236']
Stack 1 with items: ['0091017300_27022023019236', '0091017300_27022023019236']
Stack 2 with items: ['0091017300_27022023013544', '0091017300_27022023013544']
Stack 3 with items: ['0091017300_27022023013544', '0091017300_27022023013544']
Stack 4 with items: ['0091017300_27022023013544', '0091017300_27022023005564']
Stack 5 with items: ['0091017300_27022023005564', '0091017300_27022023003191']
Stack 6 with items: ['0091017300_27022023003191', '0091017300_27022023003191']
Stack 7 with items: ['0091017300_27022023003191', '0091017300_27022023003191']
Stack 8 with items: ['0091017300_27022023003191', '0091017300_27022023003191']
Stacks not packed:
Stack 3 missing: ['0091017300_27022023013544', '0091017300_27022023013544']
