dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P201038605
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_08062023031265', '0090016200_08062023031265']
Stack 1 with items: ['0090016200_08062023031265', '0090016200_08062023031265']
Stack 2 with items: ['0090016200_08062023031265', '0090016200_08062023031265']
Stack 3 with items: ['0090016200_08062023031265', '0090016200_08062023023971']
Stack 4 with items: ['0090016200_08062023023971', '0090016200_08062023021337']
Stack 5 with items: ['0090016200_08062023015507', '0090016200_08062023015507']
Stack 6 with items: ['0090016200_08062023015507', '0090016200_08062023015507']
Stack 7 with items: ['0090016200_08062023015292', '0090016200_08062023015292']
Stack 8 with items: ['0090016200_08062023015292', '0090016200_08062023015292']
Stack 9 with items: ['0090016200_08062023012937', '0090016200_08062023012937']
Stack 10 with items: ['0090016200_08062023012937', '0090016200_08062023012937']
Stack 11 with items: ['0090016200_08062023012937', '0090016200_08062023012937']
Stack 12 with items: ['0090016200_08062023012937', '0090016200_08062023012937']
Stack 13 with items: ['0090016200_08062023012937', '0090016200_08062023012937']
Stack 14 with items: ['0090016200_08062023012937', '0090016200_08062023012937']
Stack 15 with items: ['0090016200_08062023012937', '0090016200_08062023012937']
Stack 16 with items: ['0090016200_08062023012937', '0090016200_08062023012937']
Stack 17 with items: ['0090016200_08062023010681', '0090016200_08062023010681']
Stack 18 with items: ['0090016200_08062023010681', '0090016200_08062023010681']
Stack 19 with items: ['0090016200_08062023008764', '0090016200_08062023005396']
Stack 20 with items: ['0090016200_08062023005396', '0090016200_08062023004763']
Stack 21 with items: ['0090016200_08062023003503', '0090016200_08062023003503']
Stacks not packed:
Stack 3 missing: ['0090016200_08062023031265', '0090016200_08062023023971']
Stack 4 missing: ['0090016200_08062023023971', '0090016200_08062023021337']
Stack 5 missing: ['0090016200_08062023015507', '0090016200_08062023015507']
Stack 6 missing: ['0090016200_08062023015507', '0090016200_08062023015507']
Stack 7 missing: ['0090016200_08062023015292', '0090016200_08062023015292']
Stack 8 missing: ['0090016200_08062023015292', '0090016200_08062023015292']
Stack 17 missing: ['0090016200_08062023010681', '0090016200_08062023010681']
Stack 18 missing: ['0090016200_08062023010681', '0090016200_08062023010681']
Stack 19 missing: ['0090016200_08062023008764', '0090016200_08062023005396']
Stack 20 missing: ['0090016200_08062023005396', '0090016200_08062023004763']
Stack 21 missing: ['0090016200_08062023003503', '0090016200_08062023003503']
