dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P198434205
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016800_14062023036876', '0090016800_14062023036876']
Stack 1 with items: ['0090016800_14062023036876', '0090016800_14062023028745']
Stack 2 with items: ['0090016800_14062023028745', '0090016800_14062023028745']
Stack 3 with items: ['0090016800_14062023027334', '0090016800_14062023027334']
Stack 4 with items: ['0090016800_14062023027334', '0090016800_14062023027334']
Stack 5 with items: ['0090016800_14062023027334', '0090016800_14062023027334']
Stack 6 with items: ['0090016800_14062023027334', '0090016800_14062023027334']
Stack 7 with items: ['0090016800_14062023027334', '0090016800_14062023027334']
Stack 8 with items: ['0090016800_14062023027334', '0090016800_14062023027334']
Stack 9 with items: ['0090016800_14062023027334', '0090016800_14062023027334']
Stack 10 with items: ['0090016800_14062023027334', '0090016800_14062023027334']
Stack 11 with items: ['0090016800_14062023027334', '0090016800_14062023027334']
Stack 12 with items: ['0090016800_14062023027334', '0090016800_14062023027334']
Stack 13 with items: ['0090016800_14062023027334', '0090016800_14062023010153']
Stack 14 with items: ['0090016800_14062023010153', '0090016800_14062023010153']
Stack 15 with items: ['0090016800_14062023010153', '0090016800_14062023010153']
Stack 16 with items: ['0090016800_14062023010153', '0090016800_14062023010153']
Stack 17 with items: ['0090016800_14062023010153', '0090016800_14062023010153']
Stack 18 with items: ['0090016800_14062023010153', '0090016800_14062023010153']
Stack 19 with items: ['0090016800_14062023010153', '0090016800_14062023010153']
Stack 20 with items: ['0090016800_14062023010153', '0090016800_14062023010153']
Stack 21 with items: ['0090016800_14062023010153', '0090016800_14062023010153']
Stack 22 with items: ['0090016800_14062023010153', '0090016800_14062023010153']
Stack 23 with items: ['0090016800_14062023010153', '0090016800_14062023010153']
Stacks not packed:
Stack 22 missing: ['0090016800_14062023010153', '0090016800_14062023010153']
Stack 23 missing: ['0090016800_14062023010153', '0090016800_14062023010153']
