dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P240063909
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0090016900_08062023045528', '0090016900_08062023045528']
Stack 1 with items: ['0090016900_08062023045528', '0090016900_08062023045528']
Stack 2 with items: ['0090016900_08062023045528', '0090016900_08062023045528']
Stack 3 with items: ['0090016900_08062023045528', '0090016900_08062023045528']
Stack 4 with items: ['0090016900_08062023045528', '0090016900_08062023045528']
Stack 5 with items: ['0090016900_08062023045528', '0090016900_08062023045528']
Stack 6 with items: ['0090016900_08062023045528', '0090016900_08062023045528']
Stack 7 with items: ['0090016900_08062023045528', '0090016900_08062023045528']
Stack 8 with items: ['0090016900_08062023045528', '0090016900_08062023045528']
Stack 9 with items: ['0090016900_08062023045528', '0090016900_08062023045528']
Stack 10 with items: ['0090016900_08062023045528', '0090016900_08062023045528']
Stack 11 with items: ['0090016900_08062023045528', '0090016900_08062023045528']
Heuristic packed all stacks
