dataset: X
instance: CC3
+-----------+
2D Packing Heuristic in Truck P181575103
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090016500_08062023001739', '0090016500_08062023001739', '0090016500_08062023001739']
Stack 1 with items: ['0090016500_08062023001739', '0090016500_08062023001739', '0090016500_08062023001739']
Stack 2 with items: ['0090016500_08062023001739', '0090016500_08062023001739', '0090016500_08062023001739']
Stack 3 with items: ['0090016500_08062023001739', '0090016500_08062023001739', '0090016500_08062023001739']
Stack 4 with items: ['0090016500_08062023001739', '0090016500_08062023001739', '0090016500_08062023001739']
Stack 5 with items: ['0090016500_08062023001739', '0090016500_08062023001739', '0090016500_08062023001739']
Stack 6 with items: ['0090016500_08062023001739', '0090016500_08062023001739', '0090016500_08062023001739']
Stack 7 with items: ['0090016500_08062023001739', '0090016500_08062023001739', '0090016500_08062023001739']
Stack 8 with items: ['0090016500_08062023001739', '0090016500_08062023001739', '0090016500_08062023001739']
Stack 9 with items: ['0090016500_08062023001739', '0090016500_08062023001739', '0090016500_08062023001739']
Stack 10 with items: ['0090016500_08062023001739', '0090016500_08062023001739', '0090016500_08062023001739']
Stack 11 with items: ['0090016500_08062023001739', '0090016500_08062023001739', '0090016500_08062023001739']
Stack 12 with items: ['0090016500_08062023001739', '0090016500_08062023001739', '0090016500_08062023001739']
Heuristic packed all stacks
