dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P194770405
Min2DVol: 37.2 [m2]
Stack 0 with items: ['0090018000_14062023014431', '0090018000_14062023014431', '0090018000_14062023014431']
Stack 1 with items: ['0090018000_14062023014431', '0090018000_14062023014431', '0090018000_14062023014431']
Stack 2 with items: ['0090018000_14062023014431', '0090018000_14062023013141', '0090018000_14062023013141']
Stack 3 with items: ['0090018000_14062023013141', '0090018000_14062023007109', '0090018000_14062023013141']
Stack 4 with items: ['0090018000_14062023007109', '0090018000_14062023007109', '0090018000_14062023007109']
Stack 5 with items: ['0090018000_14062023007109', '0090018000_14062023007109', '0090018000_14062023007109']
Stack 6 with items: ['0090018000_14062023007109', '0090018000_14062023000949', '0090018000_14062023000949']
Stack 7 with items: ['0090018000_14062023003436', '0090018000_14062023003436', '0090018000_14062023003436']
Stack 8 with items: ['0090018000_14062023003436', '0090018000_14062023003436', '0090018000_14062023003436']
Stack 9 with items: ['0090018000_14062023003436', '0090018000_14062023003436', '0090018000_14062023003436']
Stack 10 with items: ['0090018000_14062023003436', '0090018000_14062023003436', '0090018000_14062023003436']
Stack 11 with items: ['0090018000_14062023003436', '0090018000_14062023003436', '0090018000_14062023003436']
Stack 12 with items: ['0090018000_14062023003436', '0090018000_14062023003436', '0090018000_14062023003436']
Stack 13 with items: ['0090018000_14062023003436', '0090018000_14062023003436', '0090018000_14062023003436']
Stack 14 with items: ['0090018000_14062023003436', '0090018000_14062023003436', '0090018000_14062023003436']
Stack 15 with items: ['0090018000_14062023003436', '0090018000_14062023003436', '0090018000_14062023003436']
Stack 16 with items: ['0090018000_14062023003436', '0090018000_14062023003436', '0090018000_14062023003436']
Stack 17 with items: ['0090018000_14062023003436', '0090018000_14062023003436', '0090018000_14062023003436']
Stack 18 with items: ['0090018000_14062023003436', '0090018000_14062023003436', '0090018000_14062023003436']
Stack 19 with items: ['0090018000_14062023003436', '0090018000_14062023003436', '0090018000_14062023003436']
Stack 20 with items: ['0090018000_14062023003436', '0090018000_14062023003436', '0090018000_14062023003436']
Stack 21 with items: ['0090018000_14062023000949', '0090018000_14062023000949', '0090018000_14062023000949']
Stack 22 with items: ['0090018000_14062023000949', '0090018000_14062023000949', '0090018000_14062023000949']
Stack 23 with items: ['0090018000_14062023000949', '0090018000_14062023000949', '0090018000_14062023000949']
Stack 24 with items: ['0090018000_14062023000560', '0090018000_14062023000560', '0090018000_14062023000560']
Stack 25 with items: ['0090018000_14062023000560', '0090018000_14062023000560', '0090018000_14062023000560']
Stack 26 with items: ['0090018000_14062023000560', '0090018000_14062023000560', '0090018000_14062023000560']
Stack 27 with items: ['0090018000_14062023000560', '0090018000_14062023000560', '0090018000_14062023000560']
Stack 28 with items: ['0090018000_14062023000560', '0090018000_14062023000560', '0090018000_14062023000560']
Stack 29 with items: ['0090018000_14062023000560', '0090018000_14062023000560', '0090018000_14062023000560']
Stack 30 with items: ['0090018000_14062023000560', '0090018000_14062023000560']
Stacks not packed:
Stack 21 missing: ['0090018000_14062023000949', '0090018000_14062023000949', '0090018000_14062023000949']
Stack 22 missing: ['0090018000_14062023000949', '0090018000_14062023000949', '0090018000_14062023000949']
Stack 23 missing: ['0090018000_14062023000949', '0090018000_14062023000949', '0090018000_14062023000949']
