dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P102547403
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_27022023063844', '0091017200_27022023059410', '0091017200_27022023059410']
Stack 1 with items: ['0091017200_27022023059410', '0091017200_27022023059410', '0091017200_27022023059410']
Stack 2 with items: ['0091017200_27022023059410', '0091017200_27022023056338', '0091017200_27022023055224']
Stack 3 with items: ['0091017200_27022023052286', '0091017200_27022023047433', '0091017200_27022023045726']
Stack 4 with items: ['0091017200_27022023045726', '0091017200_27022023045726', '0091017200_27022023045726']
Stack 5 with items: ['0091017200_27022023036816', '0091017200_27022023035389', '0091017200_27022023030153']
Stack 6 with items: ['0091017200_27022023030153', '0091017200_27022023030153', '0091017200_27022023030153']
Stack 7 with items: ['0091017200_27022023030153', '0091017200_27022023030153', '0091017200_27022023030153']
Stack 8 with items: ['0091017200_27022023030153', '0091017200_27022023030153', '0091017200_27022023030153']
Stack 9 with items: ['0091017200_27022023030153', '0091017200_27022023027609', '0091017200_27022023026752']
Stack 10 with items: ['0091017200_27022023022823', '0091017200_27022023022823', '0091017200_27022023022823']
Stack 11 with items: ['0091017200_27022023022823', '0091017200_27022023022823', '0091017200_27022023022823']
Stack 12 with items: ['0091017200_27022023019495', '0091017200_27022023015212', '0091017200_27022023012298']
Stack 13 with items: ['0091017200_27022023012298', '0091017200_27022023011781', '0091017200_27022023012298']
Stacks not packed:
Stack 0 missing: ['0091017200_27022023063844', '0091017200_27022023059410', '0091017200_27022023059410']
Stack 3 missing: ['0091017200_27022023052286', '0091017200_27022023047433', '0091017200_27022023045726']
Stack 6 missing: ['0091017200_27022023030153', '0091017200_27022023030153', '0091017200_27022023030153']
Stack 7 missing: ['0091017200_27022023030153', '0091017200_27022023030153', '0091017200_27022023030153']
Stack 8 missing: ['0091017200_27022023030153', '0091017200_27022023030153', '0091017200_27022023030153']
Stack 9 missing: ['0091017200_27022023030153', '0091017200_27022023027609', '0091017200_27022023026752']
Stack 10 missing: ['0091017200_27022023022823', '0091017200_27022023022823', '0091017200_27022023022823']
Stack 11 missing: ['0091017200_27022023022823', '0091017200_27022023022823', '0091017200_27022023022823']
