dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P187395103
Min2DVol: 31.47612000000002 [m2]
Stack 0 with items: ['0090038200_08062023006366', '0090038200_08062023009566', '0090038200_08062023009566']
Stack 1 with items: ['0090038200_08062023018126', '0090038200_08062023006366', '0090038200_08062023018126']
Stack 2 with items: ['0090038200_08062023003847', '0090038200_08062023003847', '0090038200_08062023018126']
Stack 3 with items: ['0090038200_08062023006366', '0090038200_08062023009566', '0090038200_08062023017078']
Stack 4 with items: ['0090038200_08062023024850', '0090038200_08062023018126', '0090038200_08062023006366']
Stack 5 with items: ['0090038200_08062023004399', '0090038200_08062023000530', '0090038200_08062023011065']
Stack 6 with items: ['0090038200_08062023009566', '0090038200_08062023017078', '0090038200_08062023026920']
Stack 7 with items: ['0090038200_08062023018020', '0090038200_08062023003847', '0090038200_08062023018126']
Stack 8 with items: ['0090038200_08062023018126', '0090038200_08062023009566', '0090038200_08062023009566']
Stack 9 with items: ['0090038200_08062023018020', '0090038200_08062023018020', '0090038200_08062023024850']
Stack 10 with items: ['0090038200_08062023025140', '0090038200_08062023024888', '0090038200_08062023025140']
Stack 11 with items: ['0090038200_08062023024888', '0090038200_08062023024888', '0090038200_08062023024888']
Stack 12 with items: ['0090038200_08062023024888', '0090038200_08062023024888', '0090038200_08062023024888']
Stack 13 with items: ['0090038200_08062023024888', '0090038200_08062023022429', '0090038200_08062023022429']
Stack 14 with items: ['0090038200_08062023022429', '0090038200_08062023022429', '0090038200_08062023022429']
Stack 15 with items: ['0090038200_08062023022429', '0090038200_08062023022429', '0090038200_08062023022429']
Stack 16 with items: ['0090038200_08062023022429', '0090038200_08062023022429', '0090038200_08062023022429']
Stack 17 with items: ['0090038200_08062023022429', '0090038200_08062023022429', '0090038200_08062023022429']
Stack 18 with items: ['0090038200_08062023020847', '0090038200_08062023020847', '0090038200_08062023020847']
Stack 19 with items: ['0090038200_08062023020847', '0090038200_08062023019907', '0090038200_08062023020847']
Stack 20 with items: ['0090038200_08062023019907', '0090038200_08062023019907', '0090038200_08062023019907']
Stack 21 with items: ['0090038200_08062023017944', '0090038200_08062023016706', '0090038200_08062023017944']
Stack 22 with items: ['0090038200_08062023016706', '0090038200_08062023009657', '0090038200_08062023009657']
Stack 23 with items: ['0090038200_08062023009657', '0090038200_08062023009657', '0090038200_08062023009657']
Stack 24 with items: ['0090038200_08062023009657', '0090038200_08062023007258', '0090038200_08062023009657']
Stack 25 with items: ['0090038200_08062023007258', '0090038200_08062023007258', '0090038200_08062023007258']
Stack 26 with items: ['0090038200_08062023001377', '0090038200_08062023001377', '0090038200_08062023001377']
Stack 27 with items: ['0090038200_08062023001377', '0090038200_08062023001377', '0090038200_08062023001377']
Stack 28 with items: ['0090038200_08062023001377', '0090038200_08062023001377', '0090038200_08062023001377']
Stack 29 with items: ['0090038200_08062023001377', '0090038200_08062023000619', '0090038200_08062023000619']
Stack 30 with items: ['0090038200_08062023000619', '0090038200_08062023000619', '0090038200_08062023000619']
Stack 31 with items: ['0090038200_08062023000619', '0090038200_08062023000619', '0090038200_08062023000619']
Stack 32 with items: ['0090038200_08062023000619', '0090038200_08062023000619', '0090038200_08062023000619']
Stack 33 with items: ['0090038200_08062023000619', '0090038200_08062023000619', '0090038200_08062023000619']
Stack 34 with items: ['0090038200_08062023025421', '0090038200_08062023024919', '0090038200_08062023001222']
Stack 35 with items: ['0090038200_08062023011166', '0090038200_08062023002932', '0090038200_08062023004393', '0090038200_08062023008063', '0090038200_08062023010182', '0090038200_08062023002247']
Stack 36 with items: ['0090038200_08062023017940', '0090038200_08062023014169', '0090038200_08062023014270', '0090038200_08062023010465']
Stack 37 with items: ['0090038200_08062023022423', '0090038200_08062023019416']
Stacks not packed:
Stack 10 missing: ['0090038200_08062023025140', '0090038200_08062023024888', '0090038200_08062023025140']
Stack 13 missing: ['0090038200_08062023024888', '0090038200_08062023022429', '0090038200_08062023022429']
Stack 14 missing: ['0090038200_08062023022429', '0090038200_08062023022429', '0090038200_08062023022429']
Stack 15 missing: ['0090038200_08062023022429', '0090038200_08062023022429', '0090038200_08062023022429']
Stack 16 missing: ['0090038200_08062023022429', '0090038200_08062023022429', '0090038200_08062023022429']
Stack 17 missing: ['0090038200_08062023022429', '0090038200_08062023022429', '0090038200_08062023022429']
Stack 18 missing: ['0090038200_08062023020847', '0090038200_08062023020847', '0090038200_08062023020847']
Stack 19 missing: ['0090038200_08062023020847', '0090038200_08062023019907', '0090038200_08062023020847']
Stack 20 missing: ['0090038200_08062023019907', '0090038200_08062023019907', '0090038200_08062023019907']
Stack 21 missing: ['0090038200_08062023017944', '0090038200_08062023016706', '0090038200_08062023017944']
Stack 24 missing: ['0090038200_08062023009657', '0090038200_08062023007258', '0090038200_08062023009657']
Stack 25 missing: ['0090038200_08062023007258', '0090038200_08062023007258', '0090038200_08062023007258']
Stack 30 missing: ['0090038200_08062023000619', '0090038200_08062023000619', '0090038200_08062023000619']
Stack 31 missing: ['0090038200_08062023000619', '0090038200_08062023000619', '0090038200_08062023000619']
Stack 32 missing: ['0090038200_08062023000619', '0090038200_08062023000619', '0090038200_08062023000619']
Stack 33 missing: ['0090038200_08062023000619', '0090038200_08062023000619', '0090038200_08062023000619']
