dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P093384503
Min2DVol: 24.960000000000015 [m2]
Stack 0 with items: ['0090038300_27022023029100', '0090038300_27022023029100', '0090038300_27022023029100']
Stack 1 with items: ['0090038300_27022023029100', '0090038300_27022023029100', '0090038300_27022023029100']
Stack 2 with items: ['0090038300_27022023029100', '0090038300_27022023029100', '0090038300_27022023029100']
Stack 3 with items: ['0090038300_27022023029100', '0090038300_27022023029100', '0090038300_27022023029100']
Stack 4 with items: ['0090038300_27022023029100', '0090038300_27022023029100', '0090038300_27022023029100']
Stack 5 with items: ['0090038300_27022023029100', '0090038300_27022023029100', '0090038300_27022023029100']
Stack 6 with items: ['0090038300_27022023029100', '0090038300_27022023029100', '0090038300_27022023029100']
Stack 7 with items: ['0090038300_27022023029100', '0090038300_27022023029100', '0090038300_27022023029100']
Stack 8 with items: ['0090038300_27022023029100', '0090038300_27022023029100', '0090038300_27022023029100']
Stack 9 with items: ['0090038300_27022023029100', '0090038300_27022023029100', '0090038300_27022023029100']
Stack 10 with items: ['0090038300_27022023029100', '0090038300_27022023023809', '0090038300_27022023029100']
Stack 11 with items: ['0090038300_27022023020868', '0090038300_27022023020868', '0090038300_27022023020868']
Stack 12 with items: ['0090038300_27022023020868', '0090038300_27022023020868', '0090038300_27022023020868']
Stack 13 with items: ['0090038300_27022023020868', '0090038300_27022023020868', '0090038300_27022023020868']
Stack 14 with items: ['0090038300_27022023020868', '0090038300_27022023020868', '0090038300_27022023020868']
Stack 15 with items: ['0090038300_27022023020868', '0090038300_27022023020868', '0090038300_27022023020868']
Stack 16 with items: ['0090038300_27022023020868', '0090038300_27022023017024', '0090038300_27022023020868']
Stack 17 with items: ['0090038300_27022023017024', '0090038300_27022023017024', '0090038300_27022023017024']
Stack 18 with items: ['0090038300_27022023017024', '0090038300_27022023017024', '0090038300_27022023017024']
Stack 19 with items: ['0090038300_27022023017024', '0090038300_27022023017024', '0090038300_27022023017024']
Stack 20 with items: ['0090038300_27022023017024', '0090038300_27022023017024', '0090038300_27022023017024']
Stack 21 with items: ['0090038300_27022023017024', '0090038300_27022023017024', '0090038300_27022023017024']
Stack 22 with items: ['0090038300_27022023017024', '0090038300_27022023017024', '0090038300_27022023017024']
Stack 23 with items: ['0090038300_27022023017024', '0090038300_27022023017024', '0090038300_27022023017024']
Stack 24 with items: ['0090038300_27022023017024', '0090038300_27022023017024', '0090038300_27022023017024']
Stack 25 with items: ['0090038300_27022023008507']
Stacks not packed:
Stack 10 missing: ['0090038300_27022023029100', '0090038300_27022023023809', '0090038300_27022023029100']
Stack 16 missing: ['0090038300_27022023020868', '0090038300_27022023017024', '0090038300_27022023020868']
Stack 17 missing: ['0090038300_27022023017024', '0090038300_27022023017024', '0090038300_27022023017024']
Stack 18 missing: ['0090038300_27022023017024', '0090038300_27022023017024', '0090038300_27022023017024']
Stack 19 missing: ['0090038300_27022023017024', '0090038300_27022023017024', '0090038300_27022023017024']
Stack 20 missing: ['0090038300_27022023017024', '0090038300_27022023017024', '0090038300_27022023017024']
Stack 21 missing: ['0090038300_27022023017024', '0090038300_27022023017024', '0090038300_27022023017024']
Stack 22 missing: ['0090038300_27022023017024', '0090038300_27022023017024', '0090038300_27022023017024']
Stack 23 missing: ['0090038300_27022023017024', '0090038300_27022023017024', '0090038300_27022023017024']
Stack 24 missing: ['0090038300_27022023017024', '0090038300_27022023017024', '0090038300_27022023017024']
