dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P076150409
Min2DVol: 19.296000000000003 [m2]
Stack 0 with items: ['0090017100_28022023028227', '0090017100_28022023026320', '0090017100_28022023023336']
Stack 1 with items: ['0090017100_28022023023336', '0090017100_28022023023336', '0090017100_28022023023336']
Stack 2 with items: ['0090017100_28022023023336', '0090017100_28022023023336', '0090017100_28022023023336']
Stack 3 with items: ['0090017100_28022023023336', '0090017100_28022023012752', '0090017100_28022023023336']
Stack 4 with items: ['0090017100_28022023012752', '0090017100_28022023012752', '0090017100_28022023012752']
Stack 5 with items: ['0090017100_28022023012752', '0090017100_28022023012752', '0090017100_28022023012752']
Stack 6 with items: ['0090017100_28022023012752', '0090017100_28022023011885', '0090017100_28022023012752']
Stack 7 with items: ['0090017100_28022023011885', '0090017100_28022023011885', '0090017100_28022023011885']
Stack 8 with items: ['0090017100_28022023011885', '0090017100_28022023011885', '0090017100_28022023011885']
Stack 9 with items: ['0090017100_28022023011885', '0090017100_28022023001320', '0090017100_28022023001320']
Stack 10 with items: ['0090017100_28022023001320', '0090017100_28022023001320', '0090017100_28022023001320']
Stack 11 with items: ['0090017100_28022023001320', '0090017100_28022023001320', '0090017100_28022023001320']
Heuristic packed all stacks
