dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P308402805
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016800_26102022012920', '0090016800_26102022012920', '0090016800_26102022012920', '0090016800_26102022012920']
Stack 1 with items: ['0090016800_26102022012920', '0090016800_26102022012036', '0090016800_26102022012036', '0090016800_26102022012920']
Stack 2 with items: ['0090016800_26102022012036', '0090016800_26102022012036', '0090016800_26102022012036', '0090016800_26102022012036']
Stack 3 with items: ['0090016800_26102022012036', '0090016800_26102022012036', '0090016800_26102022012036', '0090016800_26102022012036']
Stack 4 with items: ['0090016800_26102022011520', '0090016800_26102022011520', '0090016800_26102022011520', '0090016800_26102022011520']
Stack 5 with items: ['0090016800_26102022011520', '0090016800_26102022011520', '0090016800_26102022011520', '0090016800_26102022011520']
Stack 6 with items: ['0090016800_26102022011520', '0090016800_26102022011520', '0090016800_26102022011520', '0090016800_26102022011520']
Stack 7 with items: ['0090016800_26102022011520', '0090016800_26102022008733', '0090016800_26102022008733', '0090016800_26102022011520']
Stack 8 with items: ['0090016800_26102022008733', '0090016800_26102022008733', '0090016800_26102022008733', '0090016800_26102022008733']
Stack 9 with items: ['0090016800_26102022008733', '0090016800_26102022008733', '0090016800_26102022008733', '0090016800_26102022008733']
Stack 10 with items: ['0090016800_26102022008733', '0090016800_26102022008733', '0090016800_26102022008733', '0090016800_26102022008733']
Stack 11 with items: ['0090016800_26102022008733', '0090016800_26102022008733', '0090016800_26102022008733', '0090016800_26102022008733']
Stack 12 with items: ['0090016800_26102022008733', '0090016800_26102022005168', '0090016800_26102022008733', '0090016800_26102022008733']
Stack 13 with items: ['0090016800_26102022005168', '0090016800_26102022000773', '0090016800_26102022000773', '0090016800_26102022005168']
Heuristic packed all stacks
