dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P104215001
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_27022023023743', '0090019100_27022023014048', '0090019100_27022023014048']
Stack 1 with items: ['0090019100_27022023014048', '0090019100_27022023014048', '0090019100_27022023014048']
Stack 2 with items: ['0090019100_27022023014048', '0090019100_27022023014048', '0090019100_27022023014048']
Stack 3 with items: ['0090019100_27022023014048', '0090019100_27022023001269', '0090019100_27022023001269']
Stack 4 with items: ['0090019100_27022023001269', '0090019100_27022023001269', '0090019100_27022023001269']
Stack 5 with items: ['0090019100_27022023001269', '0090019100_27022023001269', '0090019100_27022023001269']
Stack 6 with items: ['0090019100_27022023001269', '0090019100_27022023001269', '0090019100_27022023001269']
Stack 7 with items: ['0090019100_27022023001269', '0090019100_27022023001269', '0090019100_27022023001269']
Stack 8 with items: ['0090019100_27022023001269', '0090019100_27022023001269', '0090019100_27022023001269']
Stack 9 with items: ['0090019100_27022023001269', '0090019100_27022023001269', '0090019100_27022023001269']
Stack 10 with items: ['0090019100_27022023001269', '0090019100_27022023001269', '0090019100_27022023001269']
Stack 11 with items: ['0090019100_27022023001269', '0090019100_27022023001269', '0090019100_27022023001269']
Stack 12 with items: ['0090019100_27022023001269', '0090019100_27022023001269', '0090019100_27022023001269']
Stack 13 with items: ['0090019100_27022023001269', '0090019100_27022023001269', '0090019100_27022023001269']
Heuristic packed all stacks
