dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P250041403
Min2DVol: 31.200000000000003 [m2]
Stack 0 with items: ['0090019100_03072022000547', '0090019100_03072022000547', '0090019100_03072022007230']
Stack 1 with items: ['0090019100_03072022005940', '0090019100_03072022007566', '0090019100_03072022007566']
Stack 2 with items: ['0090019100_03072022007240', '0090019100_03072022007240', '0090019100_03072022007240']
Stack 3 with items: ['0090019100_03072022007240', '0090019100_03072022007240', '0090019100_03072022007240']
Stack 4 with items: ['0090019100_03072022007240', '0090019100_03072022007240', '0090019100_03072022007240']
Stack 5 with items: ['0090019100_03072022007240', '0090019100_03072022005512', '0090019100_03072022005512']
Stack 6 with items: ['0090019100_03072022005512', '0090019100_03072022005512', '0090019100_03072022005512']
Stack 7 with items: ['0090019100_03072022005512', '0090019100_03072022005512', '0090019100_03072022005512']
Stack 8 with items: ['0090019100_03072022005512', '0090019100_03072022005512', '0090019100_03072022005512']
Stack 9 with items: ['0090019100_03072022004800', '0090019100_03072022004725', '0090019100_03072022004800']
Stack 10 with items: ['0090019100_03072022004725', '0090019100_03072022004725', '0090019100_03072022004725']
Stack 11 with items: ['0090019100_03072022004725', '0090019100_03072022004725', '0090019100_03072022004725']
Stack 12 with items: ['0090019100_03072022001966', '0090019100_03072022001731', '0090019100_03072022001731']
Stack 13 with items: ['0090019100_03072022001731', '0090019100_03072022001731', '0090019100_03072022001731']
Stack 14 with items: ['0090019100_03072022005776', '0090019100_03072022005219', '0090019100_03072022004257']
Stack 15 with items: ['0090019100_03072022005219', '0090019100_03072022004257', '0090019100_03072022004257']
Heuristic packed all stacks
