dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P193404201
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016800_14062023044302', '0090016800_14062023044302', '0090016800_14062023044302']
Stack 1 with items: ['0090016800_14062023039535', '0090016800_14062023038732', '0090016800_14062023038732']
Stack 2 with items: ['0090016800_14062023038732', '0090016800_14062023034728', '0090016800_14062023028507']
Stack 3 with items: ['0090016800_14062023028507', '0090016800_14062023028507', '0090016800_14062023028507']
Stack 4 with items: ['0090016800_14062023028507', '0090016800_14062023028507', '0090016800_14062023028507']
Stack 5 with items: ['0090016800_14062023028507', '0090016800_14062023027480', '0090016800_14062023026431']
Stack 6 with items: ['0090016800_14062023022108', '0090016800_14062023022108', '0090016800_14062023022108']
Stack 7 with items: ['0090016800_14062023022108', '0090016800_14062023022108', '0090016800_14062023022108']
Stack 8 with items: ['0090016800_14062023013533', '0090016800_14062023010779', '0090016800_14062023010779']
Stack 9 with items: ['0090016800_14062023010779', '0090016800_14062023010779', '0090016800_14062023010779']
Stack 10 with items: ['0090016800_14062023010779', '0090016800_14062023010779', '0090016800_14062023010779']
Stack 11 with items: ['0090016800_14062023009944', '0090016800_14062023007062', '0090016800_14062023009944']
Stack 12 with items: ['0090016800_14062023007062', '0090016800_14062023007062', '0090016800_14062023007062']
Stack 13 with items: ['0090016800_14062023007062', '0090016800_14062023007062', '0090016800_14062023007062']
Stack 14 with items: ['0090016800_14062023007062', '0090016800_14062023007062', '0090016800_14062023007062']
Stack 15 with items: ['0090016800_14062023007062', '0090016800_14062023007062', '0090016800_14062023007062']
Stack 16 with items: ['0090016800_14062023007062', '0090016800_14062023007062', '0090016800_14062023007062']
Stack 17 with items: ['0090016800_14062023007062', '0090016800_14062023007062', '0090016800_14062023007062']
Stack 18 with items: ['0090016800_14062023007062', '0090016800_14062023007062', '0090016800_14062023007062']
Stack 19 with items: ['0090016800_14062023007062', '0090016800_14062023007062', '0090016800_14062023007062']
Stack 20 with items: ['0090016800_14062023007062', '0090016800_14062023007062', '0090016800_14062023007062']
Heuristic packed all stacks
