dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P308154705
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090017100_26102022015611', '0090017100_26102022015611']
Stack 1 with items: ['0090017100_26102022015611', '0090017100_26102022015611']
Stack 2 with items: ['0090017100_26102022015611', '0090017100_26102022015611']
Stack 3 with items: ['0090017100_26102022007343', '0090017100_26102022007343']
Stack 4 with items: ['0090017100_26102022007343', '0090017100_26102022007343']
Stack 5 with items: ['0090017100_26102022007343', '0090017100_26102022005416']
Stack 6 with items: ['0090017100_26102022005416', '0090017100_26102022005416']
Stack 7 with items: ['0090017100_26102022005416', '0090017100_26102022005416']
Stack 8 with items: ['0090017100_26102022005416', '0090017100_26102022005416']
Stack 9 with items: ['0090017100_26102022004974', '0090017100_26102022004974']
Stack 10 with items: ['0090017100_26102022004974', '0090017100_26102022004016']
Heuristic packed all stacks
