dataset: X
instance: FC3
+-----------+
2D Packing Heuristic in Truck P166549105
Min2DVol: 29.040000000000006 [m2]
Stack 0 with items: ['0091017600_08062023000505', '0091017600_08062023000505', '0091017600_08062023000505']
Stack 1 with items: ['0091017600_08062023004022', '0091017600_08062023004022', '0091017600_08062023004022', '0091017600_08062023004022']
Stack 2 with items: ['0091017600_08062023004666', '0091017600_08062023004666']
Stack 3 with items: ['0091017600_08062023004666', '0091017600_08062023004666']
Stack 4 with items: ['0091017600_08062023005638', '0091017600_08062023005638']
Stack 5 with items: ['0091017600_08062023005638', '0091017600_08062023005638']
Stack 6 with items: ['0091017600_08062023005638', '0091017600_08062023005638']
Stack 7 with items: ['0091017600_08062023005638', '0091017600_08062023005638']
Stack 8 with items: ['0091017600_08062023005914', '0091017600_08062023005914']
Stack 9 with items: ['0091017600_08062023005914', '0091017600_08062023005914']
Stack 10 with items: ['0091017600_08062023005914', '0091017600_08062023005914']
Stack 11 with items: ['0091017600_08062023005914', '0091017600_08062023005914']
Heuristic packed all stacks
