dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P171034301
Min2DVol: 32.898059999999994 [m2]
Stack 0 with items: ['0090016200_08062023032377', '0090016200_08062023032377', '0090016200_08062023032377']
Stack 1 with items: ['0090016200_08062023032377', '0090016200_08062023032377', '0090016200_08062023032377']
Stack 2 with items: ['0090016200_08062023032377', '0090016200_08062023029240', '0090016200_08062023032377']
Stack 3 with items: ['0090016200_08062023029240', '0090016200_08062023029240', '0090016200_08062023029240']
Stack 4 with items: ['0090016200_08062023029240', '0090016200_08062023024988', '0090016200_08062023024988']
Stack 5 with items: ['0090016200_08062023024988', '0090016200_08062023024988', '0090016200_08062023024988']
Stack 6 with items: ['0090016200_08062023024988', '0090016200_08062023024988', '0090016200_08062023024988']
Stack 7 with items: ['0090016200_08062023024988', '0090016200_08062023009917', '0090016200_08062023024988']
Stack 8 with items: ['0090016200_08062023009917', '0090016200_08062023009917', '0090016200_08062023009917']
Stack 9 with items: ['0090016200_08062023009917', '0090016200_08062023009917', '0090016200_08062023009917']
Stack 10 with items: ['0090016200_08062023009917', '0090016200_08062023009917', '0090016200_08062023009917']
Stack 11 with items: ['0090016200_08062023010170', '0090016200_08062023021185', '0090016200_08062023028517']
Stacks not packed:
Stack 11 missing: ['0090016200_08062023010170', '0090016200_08062023021185', '0090016200_08062023028517']
