dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P342396401
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090038200_26102022004746', '0090038200_26102022004746', '0090038200_26102022004746']
Stack 1 with items: ['0090038200_26102022004746', '0090038200_26102022004746', '0090038200_26102022004746']
Stack 2 with items: ['0090038200_26102022004746', '0090038200_26102022004746', '0090038200_26102022004746']
Stack 3 with items: ['0090038200_26102022004746', '0090038200_26102022003497', '0090038200_26102022004746']
Stack 4 with items: ['0090038200_26102022003497', '0090038200_26102022003497', '0090038200_26102022003497']
Stack 5 with items: ['0090038200_26102022003497', '0090038200_26102022002224', '0090038200_26102022003497']
Stack 6 with items: ['0090038200_26102022002224', '0090038200_26102022002224', '0090038200_26102022002224']
Stack 7 with items: ['0090038200_26102022002224', '0090038200_26102022002224', '0090038200_26102022002224']
Stack 8 with items: ['0090038200_26102022002224', '0090038200_26102022002224', '0090038200_26102022002224']
Stack 9 with items: ['0090038200_26102022002224', '0090038200_26102022002224', '0090038200_26102022002224']
Stack 10 with items: ['0090038200_26102022002224', '0090038200_26102022002224', '0090038200_26102022002224']
Stack 11 with items: ['0090038200_26102022002224', '0090038200_26102022002224', '0090038200_26102022002224']
Stack 12 with items: ['0090038200_26102022002224', '0090038200_26102022002224', '0090038200_26102022002224']
Heuristic packed all stacks
