dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P109069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023032769', '0090016900_28022023032769']
Stack 1 with items: ['0090016900_28022023032769', '0090016900_28022023029290']
Stack 2 with items: ['0090016900_28022023029290', '0090016900_28022023029290']
Stack 3 with items: ['0090016900_28022023029290', '0090016900_28022023029290']
Stack 4 with items: ['0090016900_28022023029290', '0090016900_28022023029290']
Stack 5 with items: ['0090016900_28022023029290', '0090016900_28022023029290']
Stack 6 with items: ['0090016900_28022023029290', '0090016900_28022023029290']
Stack 7 with items: ['0090016900_28022023029290', '0090016900_28022023029290']
Stack 8 with items: ['0090016900_28022023004208', '0090016900_28022023004208']
Stack 9 with items: ['0090016900_28022023004208', '0090016900_28022023004208']
Stack 10 with items: ['0090016900_28022023004208', '0090016900_28022023004208']
Stack 11 with items: ['0090016900_28022023001788', '0090016900_28022023001788']
Heuristic packed all stacks
