dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P108050303
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090017100_28022023028308', '0090017100_28022023028308', '0090017100_28022023028308']
Stack 1 with items: ['0090017100_28022023028308', '0090017100_28022023028308', '0090017100_28022023028308']
Stack 2 with items: ['0090017100_28022023028308', '0090017100_28022023028308', '0090017100_28022023028308']
Stack 3 with items: ['0090017100_28022023028308', '0090017100_28022023028308', '0090017100_28022023028308']
Stack 4 with items: ['0090017100_28022023003759', '0090017100_28022023003759', '0090017100_28022023003759']
Stack 5 with items: ['0090017100_28022023003759', '0090017100_28022023003759', '0090017100_28022023003759']
Stack 6 with items: ['0090017100_28022023000905', '0090017100_28022023000905', '0090017100_28022023000905']
Stack 7 with items: ['0090017100_28022023000905', '0090017100_28022023000905', '0090017100_28022023000905']
Stack 8 with items: ['0090017100_28022023000905', '0090017100_28022023000905', '0090017100_28022023000905']
Stack 9 with items: ['0090017100_28022023000905', '0090017100_28022023000905', '0090017100_28022023000905']
Stack 10 with items: ['0090017100_28022023000905', '0090017100_28022023000905', '0090017100_28022023000905']
Stack 11 with items: ['0090017100_28022023000905', '0090017100_28022023000905', '0090017100_28022023000905']
Heuristic packed all stacks
