dataset: A
instance: RM
+-----------+
2D Packing Heuristic in Truck P209396401
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090038200_03072022003156', '0090038200_03072022003156', '0090038200_03072022003156']
Stack 1 with items: ['0090038200_03072022003156', '0090038200_03072022002653', '0090038200_03072022003156']
Stack 2 with items: ['0090038200_03072022002653', '0090038200_03072022002653', '0090038200_03072022002653']
Stack 3 with items: ['0090038200_03072022002653', '0090038200_03072022002653', '0090038200_03072022002653']
Stack 4 with items: ['0090038200_03072022002653', '0090038200_03072022002653', '0090038200_03072022002653']
Stack 5 with items: ['0090038200_03072022002653', '0090038200_03072022002653', '0090038200_03072022002653']
Stack 6 with items: ['0090038200_03072022002653', '0090038200_03072022002653', '0090038200_03072022002653']
Stack 7 with items: ['0090038200_03072022002653', '0090038200_03072022002653', '0090038200_03072022002653']
Stack 8 with items: ['0090038200_03072022002653', '0090038200_03072022001980', '0090038200_03072022001980']
Stack 9 with items: ['0090038200_03072022001980', '0090038200_03072022001980', '0090038200_03072022001980']
Stack 10 with items: ['0090038200_03072022001980', '0090038200_03072022001980', '0090038200_03072022001980']
Stack 11 with items: ['0090038200_03072022001980', '0090038200_03072022001980', '0090038200_03072022001980']
Stack 12 with items: ['0090038200_03072022001980', '0090038200_03072022001980', '0090038200_03072022001980']
Heuristic packed all stacks
