dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P083501101
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0091017300_28022023020564', '0091017300_28022023015545', '0091017300_28022023019901', '0091017300_28022023019901', '0091017300_28022023015545']
Stack 1 with items: ['0091017300_28022023015545', '0091017300_28022023015545', '0091017300_28022023015545', '0091017300_28022023015545', '0091017300_28022023015545']
Stack 2 with items: ['0091017300_28022023015545', '0091017300_28022023015545', '0091017300_28022023015545', '0091017300_28022023015545', '0091017300_28022023015545']
Stack 3 with items: ['0091017300_28022023015545', '0091017300_28022023015545', '0091017300_28022023015545', '0091017300_28022023015545', '0091017300_28022023015545']
Stack 4 with items: ['0091017300_28022023015545', '0091017300_28022023015545', '0091017300_28022023015545', '0091017300_28022023015545', '0091017300_28022023015545']
Stack 5 with items: ['0091017300_28022023015545', '0091017300_28022023015545', '0091017300_28022023015545', '0091017300_28022023015545', '0091017300_28022023015545']
Stack 6 with items: ['0091017300_28022023015545', '0091017300_28022023015545', '0091017300_28022023015545', '0091017300_28022023015545', '0091017300_28022023015545']
Stack 7 with items: ['0091017300_28022023015545', '0091017300_28022023013381', '0091017300_28022023014840', '0091017300_28022023013381', '0091017300_28022023015545']
Stack 8 with items: ['0091017300_28022023013381', '0091017300_28022023013381', '0091017300_28022023013381', '0091017300_28022023013381', '0091017300_28022023013381']
Stack 9 with items: ['0091017300_28022023013381', '0091017300_28022023008759', '0091017300_28022023008759', '0091017300_28022023007104', '0091017300_28022023013381']
Heuristic packed all stacks
