dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P249038501
Min2DVol: 30.96 [m2]
Stack 0 with items: ['0090016200_03072022008842', '0090016200_03072022008842']
Stack 1 with items: ['0090016200_03072022002420', '0090016200_03072022002420']
Stack 2 with items: ['0090016200_03072022012098', '0090016200_03072022012098']
Stack 3 with items: ['0090016200_03072022012098', '0090016200_03072022012098']
Stack 4 with items: ['0090016200_03072022012098', '0090016200_03072022012098']
Stack 5 with items: ['0090016200_03072022012098', '0090016200_03072022012098']
Stack 6 with items: ['0090016200_03072022012098', '0090016200_03072022012098']
Stack 7 with items: ['0090016200_03072022004520', '0090016200_03072022004520']
Stack 8 with items: ['0090016200_03072022004520', '0090016200_03072022004520']
Stack 9 with items: ['0090016200_03072022004520', '0090016200_03072022004520']
Stack 10 with items: ['0090016200_03072022004520', '0090016200_03072022004520']
Stack 11 with items: ['0090016200_03072022004520', '0090016200_03072022004520']
Stack 12 with items: ['0090016200_03072022004520', '0090016200_03072022004520']
Stack 13 with items: ['0090016200_03072022004520', '0090016200_03072022004520']
Stack 14 with items: ['0090016200_03072022004520', '0090016200_03072022004520']
Heuristic packed all stacks
