dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P203391405
Min2DVol: 30.834059999999994 [m2]
Stack 0 with items: ['0090038200_08062023026405', '0090038200_08062023026405']
Stack 1 with items: ['0090038200_08062023023179', '0090038200_08062023023179']
Stack 2 with items: ['0090038200_08062023023179', '0090038200_08062023023179']
Stack 3 with items: ['0090038200_08062023023179', '0090038200_08062023023179']
Stack 4 with items: ['0090038200_08062023023179', '0090038200_08062023023179']
Stack 5 with items: ['0090038200_08062023023179', '0090038200_08062023023179']
Stack 6 with items: ['0090038200_08062023023179', '0090038200_08062023005170']
Stack 7 with items: ['0090038200_08062023005170', '0090038200_08062023005170']
Stack 8 with items: ['0090038200_08062023005170', '0090038200_08062023005170']
Stack 9 with items: ['0090038200_08062023005170', '0090038200_08062023005170']
Stack 10 with items: ['0090038200_08062023005170', '0090038200_08062023005170']
Stack 11 with items: ['0090038200_08062023005170', '0090038200_08062023005170']
Stack 12 with items: ['0090038200_08062023005170', '0090038200_08062023005170']
Stack 13 with items: ['0090038200_08062023005170', '0090038200_08062023005170']
Stack 14 with items: ['0090038200_08062023005170', '0090038200_08062023005170']
Stack 15 with items: ['0090038200_08062023005170', '0090038200_08062023005170']
Stack 16 with items: ['0090038200_08062023005170', '0090038200_08062023005170']
Stack 17 with items: ['0090038200_08062023005170', '0090038200_08062023005170']
Stack 18 with items: ['0090038200_08062023004095', '0090038200_08062023004095']
Stack 19 with items: ['0090038200_08062023004095', '0090038200_08062023003009']
Stack 20 with items: ['0090038200_08062023003009', '0090038200_08062023003009']
Stack 21 with items: ['0090038200_08062023003009']
Stack 22 with items: ['0090038200_08062023005140', '0090038200_08062023005140']
Stack 23 with items: ['0090038200_08062023009123', '0090038200_08062023022647']
Stack 24 with items: ['0090038200_08062023021571', '0090038200_08062023021571']
Stack 25 with items: ['0090038200_08062023015042', '0090038200_08062023015042', '0090038200_08062023015042']
Stacks not packed:
Stack 7 missing: ['0090038200_08062023005170', '0090038200_08062023005170']
Stack 8 missing: ['0090038200_08062023005170', '0090038200_08062023005170']
Stack 9 missing: ['0090038200_08062023005170', '0090038200_08062023005170']
Stack 10 missing: ['0090038200_08062023005170', '0090038200_08062023005170']
Stack 11 missing: ['0090038200_08062023005170', '0090038200_08062023005170']
Stack 12 missing: ['0090038200_08062023005170', '0090038200_08062023005170']
Stack 13 missing: ['0090038200_08062023005170', '0090038200_08062023005170']
Stack 14 missing: ['0090038200_08062023005170', '0090038200_08062023005170']
Stack 15 missing: ['0090038200_08062023005170', '0090038200_08062023005170']
Stack 16 missing: ['0090038200_08062023005170', '0090038200_08062023005170']
Stack 17 missing: ['0090038200_08062023005170', '0090038200_08062023005170']
Stack 18 missing: ['0090038200_08062023004095', '0090038200_08062023004095']
Stack 19 missing: ['0090038200_08062023004095', '0090038200_08062023003009']
Stack 20 missing: ['0090038200_08062023003009', '0090038200_08062023003009']
Stack 22 missing: ['0090038200_08062023005140', '0090038200_08062023005140']
Stack 23 missing: ['0090038200_08062023009123', '0090038200_08062023022647']
Stack 24 missing: ['0090038200_08062023021571', '0090038200_08062023021571']
Stack 25 missing: ['0090038200_08062023015042', '0090038200_08062023015042', '0090038200_08062023015042']
