dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P089215001
Min2DVol: 19.499999999999996 [m2]
Stack 0 with items: ['0090019100_28022023020356', '0090019100_28022023020356', '0090019100_28022023020356']
Stack 1 with items: ['0090019100_28022023020356', '0090019100_28022023020356', '0090019100_28022023020356']
Stack 2 with items: ['0090019100_28022023020356', '0090019100_28022023020356', '0090019100_28022023020356']
Stack 3 with items: ['0090019100_28022023020356', '0090019100_28022023020356', '0090019100_28022023020356']
Stack 4 with items: ['0090019100_28022023020356', '0090019100_28022023020356', '0090019100_28022023020356']
Stack 5 with items: ['0090019100_28022023020356', '0090019100_28022023020356', '0090019100_28022023020356']
Stack 6 with items: ['0090019100_28022023020356', '0090019100_28022023020356', '0090019100_28022023020356']
Stack 7 with items: ['0090019100_28022023020356', '0090019100_28022023020356', '0090019100_28022023020356']
Stack 8 with items: ['0090019100_28022023020356', '0090019100_28022023020356', '0090019100_28022023020356']
Stack 9 with items: ['0090019100_28022023020356', '0090019100_28022023020356', '0090019100_28022023020356']
Stack 10 with items: ['0090019100_28022023020356', '0090019100_28022023020356', '0090019100_28022023020356']
Stack 11 with items: ['0090019100_28022023020356', '0090019100_28022023020356', '0090019100_28022023020356']
Stack 12 with items: ['0090019100_28022023020356', '0090019100_28022023020356', '0090019100_28022023020356']
Stack 13 with items: ['0090019100_28022023020356', '0090019100_28022023020356', '0090019100_28022023020356']
Stack 14 with items: ['0090019100_28022023012894', '0090019100_28022023012894', '0090019100_28022023012894']
Stack 15 with items: ['0090019100_28022023006924', '0090019100_28022023006924', '0090019100_28022023006924']
Stack 16 with items: ['0090019100_28022023004248', '0090019100_28022023004248', '0090019100_28022023004248']
Stack 17 with items: ['0090019100_28022023004248', '0090019100_28022023004248', '0090019100_28022023004248']
Stack 18 with items: ['0090019100_28022023004248', '0090019100_28022023004248', '0090019100_28022023004248']
Stack 19 with items: ['0090019100_28022023004248', '0090019100_28022023004248', '0090019100_28022023004248']
Stack 20 with items: ['0090019100_28022023004248', '0090019100_28022023004248', '0090019100_28022023004248']
Stack 21 with items: ['0090019100_28022023004248', '0090019100_28022023004248', '0090019100_28022023004248']
Stack 22 with items: ['0090019100_28022023004248', '0090019100_28022023004248', '0090019100_28022023004248']
Stack 23 with items: ['0090019100_28022023004248', '0090019100_28022023004248', '0090019100_28022023004248']
Stack 24 with items: ['0090019100_28022023004248', '0090019100_28022023004248', '0090019100_28022023004248']
Stack 25 with items: ['0090019100_28022023004248', '0090019100_28022023004248', '0090019100_28022023004248']
Stack 26 with items: ['0090019100_28022023004248', '0090019100_28022023004248', '0090019100_28022023004248']
Stack 27 with items: ['0090019100_28022023004248', '0090019100_28022023004248', '0090019100_28022023004248']
Stack 28 with items: ['0090019100_28022023004248', '0090019100_28022023004248', '0090019100_28022023004248']
Stack 29 with items: ['0090019100_28022023004248']
Stacks not packed:
Stack 14 missing: ['0090019100_28022023012894', '0090019100_28022023012894', '0090019100_28022023012894']
Stack 15 missing: ['0090019100_28022023006924', '0090019100_28022023006924', '0090019100_28022023006924']
Stack 16 missing: ['0090019100_28022023004248', '0090019100_28022023004248', '0090019100_28022023004248']
Stack 17 missing: ['0090019100_28022023004248', '0090019100_28022023004248', '0090019100_28022023004248']
Stack 18 missing: ['0090019100_28022023004248', '0090019100_28022023004248', '0090019100_28022023004248']
Stack 19 missing: ['0090019100_28022023004248', '0090019100_28022023004248', '0090019100_28022023004248']
Stack 20 missing: ['0090019100_28022023004248', '0090019100_28022023004248', '0090019100_28022023004248']
Stack 21 missing: ['0090019100_28022023004248', '0090019100_28022023004248', '0090019100_28022023004248']
Stack 22 missing: ['0090019100_28022023004248', '0090019100_28022023004248', '0090019100_28022023004248']
Stack 23 missing: ['0090019100_28022023004248', '0090019100_28022023004248', '0090019100_28022023004248']
Stack 24 missing: ['0090019100_28022023004248', '0090019100_28022023004248', '0090019100_28022023004248']
Stack 25 missing: ['0090019100_28022023004248', '0090019100_28022023004248', '0090019100_28022023004248']
Stack 26 missing: ['0090019100_28022023004248', '0090019100_28022023004248', '0090019100_28022023004248']
Stack 27 missing: ['0090019100_28022023004248', '0090019100_28022023004248', '0090019100_28022023004248']
Stack 28 missing: ['0090019100_28022023004248', '0090019100_28022023004248', '0090019100_28022023004248']
