dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P180064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_08062023040197', '0090016900_08062023040197']
Stack 1 with items: ['0090016900_08062023037546', '0090016900_08062023037546']
Stack 2 with items: ['0090016900_08062023035988', '0090016900_08062023035988']
Stack 3 with items: ['0090016900_08062023035988', '0090016900_08062023035988']
Stack 4 with items: ['0090016900_08062023019219', '0090016900_08062023012065']
Stack 5 with items: ['0090016900_08062023012065', '0090016900_08062023012065']
Stack 6 with items: ['0090016900_08062023010836', '0090016900_08062023010836']
Stack 7 with items: ['0090016900_08062023010836', '0090016900_08062023010836']
Stack 8 with items: ['0090016900_08062023007926', '0090016900_08062023007926']
Stack 9 with items: ['0090016900_08062023007926', '0090016900_08062023007926']
Stack 10 with items: ['0090016900_08062023002802', '0090016900_08062023002127']
Stack 11 with items: ['0090016900_08062023002127', '0090016900_08062023001865']
Stack 12 with items: ['0090016900_08062023001865', '0090016900_08062023001865']
Stack 13 with items: ['0090016900_08062023001865', '0090016900_08062023000557']
Stack 14 with items: ['0090016900_08062023000557', '0090016900_08062023000557']
Stacks not packed:
Stack 4 missing: ['0090016900_08062023019219', '0090016900_08062023012065']
Stack 5 missing: ['0090016900_08062023012065', '0090016900_08062023012065']
Stack 6 missing: ['0090016900_08062023010836', '0090016900_08062023010836']
Stack 7 missing: ['0090016900_08062023010836', '0090016900_08062023010836']
Stack 8 missing: ['0090016900_08062023007926', '0090016900_08062023007926']
Stack 9 missing: ['0090016900_08062023007926', '0090016900_08062023007926']
Stack 12 missing: ['0090016900_08062023001865', '0090016900_08062023001865']
Stack 13 missing: ['0090016900_08062023001865', '0090016900_08062023000557']
