dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P081360403
Min2DVol: 26.641600000000004 [m2]
Stack 0 with items: ['0090038300_27022023028667', '0090038300_27022023020291', '0090038300_27022023028667']
Stack 1 with items: ['0090038300_27022023003092', '0090038300_27022023003092', '0090038300_27022023003092']
Stack 2 with items: ['0090038300_27022023035444', '0090038300_27022023033603', '0090038300_27022023035444']
Stack 3 with items: ['0090038300_27022023035444', '0090038300_27022023035444', '0090038300_27022023035444']
Stack 4 with items: ['0090038300_27022023035444', '0090038300_27022023035444', '0090038300_27022023035444']
Stack 5 with items: ['0090038300_27022023035444', '0090038300_27022023035444', '0090038300_27022023035444']
Stack 6 with items: ['0090038300_27022023035444', '0090038300_27022023035444', '0090038300_27022023035444']
Stack 7 with items: ['0090038300_27022023035444', '0090038300_27022023035444', '0090038300_27022023035444']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023028667', '0090038300_27022023020291', '0090038300_27022023028667']
Stack 1 missing: ['0090038300_27022023003092', '0090038300_27022023003092', '0090038300_27022023003092']
