dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P093631403
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_28022023034140', '0091017200_28022023034140', '0091017200_28022023034140']
Stack 1 with items: ['0091017200_28022023034140', '0091017200_28022023034140', '0091017200_28022023034140']
Stack 2 with items: ['0091017200_28022023034140', '0091017200_28022023034140', '0091017200_28022023034140']
Stack 3 with items: ['0091017200_28022023034140', '0091017200_28022023034140', '0091017200_28022023034140']
Stack 4 with items: ['0091017200_28022023034140', '0091017200_28022023034140', '0091017200_28022023034140']
Stack 5 with items: ['0091017200_28022023034140', '0091017200_28022023034140', '0091017200_28022023034140']
Stack 6 with items: ['0091017200_28022023034140', '0091017200_28022023034140', '0091017200_28022023034140']
Stack 7 with items: ['0091017200_28022023032067', '0091017200_28022023032067', '0091017200_28022023032067']
Stack 8 with items: ['0091017200_28022023032067', '0091017200_28022023032067', '0091017200_28022023032067']
Stack 9 with items: ['0091017200_28022023032067', '0091017200_28022023032067', '0091017200_28022023032067']
Stack 10 with items: ['0091017200_28022023032067', '0091017200_28022023032067', '0091017200_28022023032067']
Stack 11 with items: ['0091017200_28022023032067', '0091017200_28022023032067', '0091017200_28022023032067']
Stack 12 with items: ['0091017200_28022023032067', '0091017200_28022023032067', '0091017200_28022023032067']
Stack 13 with items: ['0091017200_28022023032067', '0091017200_28022023028833', '0091017200_28022023032067']
Stack 14 with items: ['0091017200_28022023017194', '0091017200_28022023017194', '0091017200_28022023017194']
Stack 15 with items: ['0091017200_28022023011594', '0091017200_28022023011594', '0091017200_28022023011594']
Stack 16 with items: ['0091017200_28022023010685', '0091017200_28022023010685', '0091017200_28022023010685']
Stack 17 with items: ['0091017200_28022023010685', '0091017200_28022023010685', '0091017200_28022023010685']
Stack 18 with items: ['0091017200_28022023010685', '0091017200_28022023010685', '0091017200_28022023010685']
Stack 19 with items: ['0091017200_28022023010685', '0091017200_28022023010685', '0091017200_28022023010685']
Stack 20 with items: ['0091017200_28022023010685', '0091017200_28022023010685', '0091017200_28022023010685']
Stack 21 with items: ['0091017200_28022023010685', '0091017200_28022023010685', '0091017200_28022023010685']
Stack 22 with items: ['0091017200_28022023010685', '0091017200_28022023010685', '0091017200_28022023010685']
Stack 23 with items: ['0091017200_28022023008370', '0091017200_28022023002580', '0091017200_28022023008370']
Stack 24 with items: ['0091017200_28022023002580', '0091017200_28022023002257', '0091017200_28022023002257']
Stack 25 with items: ['0091017200_28022023002257', '0091017200_28022023001312', '0091017200_28022023001312']
Heuristic packed all stacks
