dataset: B
instance: FS
+-----------+
2D Packing Heuristic in Truck P354633601
Min2DVol: 31.11415999999999 [m2]
Stack 0 with items: ['0091017500_26102022000590', '0091017500_26102022000590']
Stack 1 with items: ['0091017500_26102022000680', '0091017500_26102022000680']
Stack 2 with items: ['0091017500_26102022000680', '0091017500_26102022000680']
Stack 3 with items: ['0091017500_26102022000680', '0091017500_26102022000680']
Stack 4 with items: ['0091017500_26102022000680', '0091017500_26102022000680']
Stack 5 with items: ['0091017500_26102022000680', '0091017500_26102022000680']
Stack 6 with items: ['0091017500_26102022000680', '0091017500_26102022000680']
Stack 7 with items: ['0091017500_26102022000680', '0091017500_26102022000680']
Stack 8 with items: ['0091017500_26102022000680', '0091017500_26102022000680']
Stack 9 with items: ['0091017500_26102022000680', '0091017500_26102022000680']
Stack 10 with items: ['0091017500_26102022000680', '0091017500_26102022000680']
Stack 11 with items: ['0091017500_26102022000680', '0091017500_26102022000680']
Stack 12 with items: ['0091017500_26102022000680', '0091017500_26102022000680']
Stack 13 with items: ['0091017500_26102022000680', '0091017500_26102022000680']
Stack 14 with items: ['0091017500_26102022000680', '0091017500_26102022000680']
Stack 15 with items: ['0091017500_26102022000680', '0091017500_26102022000680']
Stack 16 with items: ['0091017500_26102022000680', '0091017500_26102022000680']
Stack 17 with items: ['0091017500_26102022000680', '0091017500_26102022000680']
Stack 18 with items: ['0091017500_26102022000680', '0091017500_26102022000680']
Stack 19 with items: ['0091017500_26102022000680', '0091017500_26102022000680']
Stack 20 with items: ['0091017500_26102022000680', '0091017500_26102022000680']
Stack 21 with items: ['0091017500_26102022000680', '0091017500_26102022000680']
Stack 22 with items: ['0091017500_26102022000680', '0091017500_26102022000680']
Stack 23 with items: ['0091017500_26102022000680', '0091017500_26102022000680']
Stack 24 with items: ['0091017500_26102022000680', '0091017500_26102022000680']
Stack 25 with items: ['0091017500_26102022000746', '0091017500_26102022000686']
Heuristic packed all stacks
