dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P210395313
Min2DVol: 29.520000000000003 [m2]
Stack 0 with items: ['0090038200_08062023030453', '0090038200_08062023022572', '0090038200_08062023030453']
Stack 1 with items: ['0090038200_08062023022572', '0090038200_08062023022572', '0090038200_08062023022572']
Stack 2 with items: ['0090038200_08062023021623', '0090038200_08062023021623', '0090038200_08062023021623']
Stack 3 with items: ['0090038200_08062023021623', '0090038200_08062023016607', '0090038200_08062023016607']
Stack 4 with items: ['0090038200_08062023016607', '0090038200_08062023016607', '0090038200_08062023016607']
Stack 5 with items: ['0090038200_08062023016607', '0090038200_08062023014374', '0090038200_08062023016607']
Stack 6 with items: ['0090038200_08062023014374', '0090038200_08062023014374', '0090038200_08062023014374']
Stack 7 with items: ['0090038200_08062023014374', '0090038200_08062023014374', '0090038200_08062023014374']
Stack 8 with items: ['0090038200_08062023014374', '0090038200_08062023014141', '0090038200_08062023014374']
Stack 9 with items: ['0090038200_08062023014141', '0090038200_08062023014141', '0090038200_08062023014141']
Stack 10 with items: ['0090038200_08062023010712', '0090038200_08062023010712', '0090038200_08062023010712']
Stack 11 with items: ['0090038200_08062023010712', '0090038200_08062023007680', '0090038200_08062023003800']
Stack 12 with items: ['0090038200_08062023003800', '0090038200_08062023003800', '0090038200_08062023003800']
Stack 13 with items: ['0090038200_08062023003800', '0090038200_08062023003800', '0090038200_08062023003800']
Stack 14 with items: ['0090038200_08062023003800', '0090038200_08062023000870', '0090038200_08062023003800']
Stack 15 with items: ['0090038200_08062023008124', '0090038200_08062023008124', '0090038200_08062023016798']
Stack 16 with items: ['0090038200_08062023009154', '0090038200_08062023009154', '0090038200_08062023009154']
Stack 17 with items: ['0090038200_08062023016798', '0090038200_08062023016798', '0090038200_08062023016798']
Stack 18 with items: ['0090038200_08062023016798', '0090038200_08062023016798', '0090038200_08062023016798']
Stack 19 with items: ['0090038200_08062023008124', '0090038200_08062023016798', '0090038200_08062023016798']
Stack 20 with items: ['0090038200_08062023016798', '0090038200_08062023016798', '0090038200_08062023016798']
Heuristic packed all stacks
