dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P332394401
Min2DVol: 31.315480000000008 [m2]
Stack 0 with items: ['0090038200_26102022005021', '0090038200_26102022005021']
Stack 1 with items: ['0090038200_26102022005021', '0090038200_26102022002155']
Stack 2 with items: ['0090038200_26102022005021', '0090038200_26102022005021']
Stack 3 with items: ['0090038200_26102022005021', '0090038200_26102022005021']
Stack 4 with items: ['0090038200_26102022005021', '0090038200_26102022005021']
Stack 5 with items: ['0090038200_26102022005021', '0090038200_26102022005021']
Stack 6 with items: ['0090038200_26102022005021', '0090038200_26102022005021']
Stack 7 with items: ['0090038200_26102022004892', '0090038200_26102022004892']
Stack 8 with items: ['0090038200_26102022004892', '0090038200_26102022004892']
Stack 9 with items: ['0090038200_26102022004892', '0090038200_26102022004892']
Stack 10 with items: ['0090038200_26102022004892', '0090038200_26102022004892']
Stack 11 with items: ['0090038200_26102022004892', '0090038200_26102022004892']
Stack 12 with items: ['0090038200_26102022004892', '0090038200_26102022004892']
Stack 13 with items: ['0090038200_26102022004892', '0090038200_26102022004892']
Stack 14 with items: ['0090038200_26102022004892', '0090038200_26102022004296']
Stack 15 with items: ['0090038200_26102022004296', '0090038200_26102022004296']
Stack 16 with items: ['0090038200_26102022004296', '0090038200_26102022004296']
Stack 17 with items: ['0090038200_26102022004296', '0090038200_26102022004296']
Stack 18 with items: ['0090038200_26102022004296', '0090038200_26102022004296']
Stack 19 with items: ['0090038200_26102022004296', '0090038200_26102022003951']
Stacks not packed:
Stack 6 missing: ['0090038200_26102022005021', '0090038200_26102022005021']
