dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P241501101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_03072022012763', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022010301', '0091017300_03072022009043']
Stack 1 with items: ['0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043']
Stack 2 with items: ['0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043']
Stack 3 with items: ['0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043']
Stack 4 with items: ['0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043']
Stack 5 with items: ['0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043']
Stack 6 with items: ['0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043']
Stack 7 with items: ['0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043']
Stack 8 with items: ['0091017300_03072022009043', '0091017300_03072022008502', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043']
Stack 9 with items: ['0091017300_03072022008502', '0091017300_03072022008502', '0091017300_03072022008502', '0091017300_03072022008502', '0091017300_03072022008502']
Stack 10 with items: ['0091017300_03072022008502', '0091017300_03072022008502', '0091017300_03072022008502', '0091017300_03072022008502', '0091017300_03072022008502']
Heuristic packed all stacks
