dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P172038609
Min2DVol: 34.07999999999998 [m2]
Stack 0 with items: ['0090016200_14062023033311', '0090016200_14062023033036']
Stack 1 with items: ['0090016200_14062023031972', '0090016200_14062023031972']
Stack 2 with items: ['0090016200_14062023031972', '0090016200_14062023031972']
Stack 3 with items: ['0090016200_14062023026978', '0090016200_14062023026978']
Stack 4 with items: ['0090016200_14062023026978', '0090016200_14062023026978']
Stack 5 with items: ['0090016200_14062023026978', '0090016200_14062023026978']
Stack 6 with items: ['0090016200_14062023026978', '0090016200_14062023026978']
Stack 7 with items: ['0090016200_14062023026978', '0090016200_14062023026978']
Stack 8 with items: ['0090016200_14062023026978', '0090016200_14062023026978']
Stack 9 with items: ['0090016200_14062023026978', '0090016200_14062023026978']
Stack 10 with items: ['0090016200_14062023026978', '0090016200_14062023026978']
Stack 11 with items: ['0090016200_14062023026978', '0090016200_14062023024893']
Stack 12 with items: ['0090016200_14062023024893', '0090016200_14062023015638']
Stack 13 with items: ['0090016200_14062023015638', '0090016200_14062023015638']
Stack 14 with items: ['0090016200_14062023015638', '0090016200_14062023015638']
Stack 15 with items: ['0090016200_14062023015638', '0090016200_14062023015638']
Stack 16 with items: ['0090016200_14062023015638', '0090016200_14062023012713']
Stack 17 with items: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 18 with items: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 19 with items: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 20 with items: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 21 with items: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 22 with items: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 23 with items: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 24 with items: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 25 with items: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 26 with items: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 27 with items: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 28 with items: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 29 with items: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 30 with items: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 31 with items: ['0090016200_14062023011227', '0090016200_14062023008391']
Stack 32 with items: ['0090016200_14062023009378', '0090016200_14062023026362']
Stack 33 with items: ['0090016200_14062023020838', '0090016200_14062023020838']
Stacks not packed:
Stack 1 missing: ['0090016200_14062023031972', '0090016200_14062023031972']
Stack 2 missing: ['0090016200_14062023031972', '0090016200_14062023031972']
Stack 17 missing: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 18 missing: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 19 missing: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 20 missing: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 21 missing: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 22 missing: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 23 missing: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 24 missing: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 25 missing: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 26 missing: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 27 missing: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 28 missing: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 29 missing: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 30 missing: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 31 missing: ['0090016200_14062023011227', '0090016200_14062023008391']
Stack 33 missing: ['0090016200_14062023020838', '0090016200_14062023020838']
