dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P114501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_27022023043412', '0091017300_27022023043412', '0091017300_27022023043412', '0091017300_27022023043412', '0091017300_27022023043412']
Stack 1 with items: ['0091017300_27022023043412', '0091017300_27022023038411', '0091017300_27022023038411', '0091017300_27022023043412', '0091017300_27022023043412']
Stack 2 with items: ['0091017300_27022023038411', '0091017300_27022023038411', '0091017300_27022023038411', '0091017300_27022023038411', '0091017300_27022023038411']
Stack 3 with items: ['0091017300_27022023038411', '0091017300_27022023038411', '0091017300_27022023038411', '0091017300_27022023038411', '0091017300_27022023038411']
Stack 4 with items: ['0091017300_27022023038411', '0091017300_27022023038411', '0091017300_27022023038411', '0091017300_27022023038411', '0091017300_27022023038411']
Stack 5 with items: ['0091017300_27022023038411', '0091017300_27022023038411', '0091017300_27022023038411', '0091017300_27022023038411', '0091017300_27022023038411']
Stack 6 with items: ['0091017300_27022023038411', '0091017300_27022023038411', '0091017300_27022023038411', '0091017300_27022023038411', '0091017300_27022023038411']
Stack 7 with items: ['0091017300_27022023038411', '0091017300_27022023038411', '0091017300_27022023038411', '0091017300_27022023038411', '0091017300_27022023038411']
Stack 8 with items: ['0091017300_27022023038411', '0091017300_27022023037592', '0091017300_27022023037592', '0091017300_27022023037592', '0091017300_27022023037592']
Stack 9 with items: ['0091017300_27022023037592', '0091017300_27022023035741', '0091017300_27022023037592', '0091017300_27022023037592', '0091017300_27022023037592']
Stack 10 with items: ['0091017300_27022023035741', '0091017300_27022023006492', '0091017300_27022023006492', '0091017300_27022023020347', '0091017300_27022023006492']
Heuristic packed all stacks
