dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P192064001
Min2DVol: 33.684000000000005 [m2]
Stack 0 with items: ['0090016900_14062023018734', '0090016900_14062023018734']
Stack 1 with items: ['0090016900_14062023018734', '0090016900_14062023018734']
Stack 2 with items: ['0090016900_14062023018734', '0090016900_14062023018734']
Stack 3 with items: ['0090016900_14062023016652', '0090016900_14062023016652']
Stack 4 with items: ['0090016900_14062023016652', '0090016900_14062023016530']
Stack 5 with items: ['0090016900_14062023016530', '0090016900_14062023016530']
Stack 6 with items: ['0090016900_14062023016530', '0090016900_14062023016530']
Stack 7 with items: ['0090016900_14062023016530', '0090016900_14062023016530']
Stack 8 with items: ['0090016900_14062023016530', '0090016900_14062023016530']
Stack 9 with items: ['0090016900_14062023016530', '0090016900_14062023016530']
Stack 10 with items: ['0090016900_14062023006829', '0090016900_14062023006829']
Stack 11 with items: ['0090016900_14062023006829', '0090016900_14062023006829']
Stack 12 with items: ['0090016900_14062023026340', '0090016900_14062023018634']
Stack 13 with items: ['0090016900_14062023010579', '0090016900_14062023018634']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023016530', '0090016900_14062023016530']
Stack 7 missing: ['0090016900_14062023016530', '0090016900_14062023016530']
Stack 8 missing: ['0090016900_14062023016530', '0090016900_14062023016530']
Stack 9 missing: ['0090016900_14062023016530', '0090016900_14062023016530']
Stack 10 missing: ['0090016900_14062023006829', '0090016900_14062023006829']
Stack 11 missing: ['0090016900_14062023006829', '0090016900_14062023006829']
Stack 12 missing: ['0090016900_14062023026340', '0090016900_14062023018634']
Stack 13 missing: ['0090016900_14062023010579', '0090016900_14062023018634']
