dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P093421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023011020', '0090017000_28022023011020', '0090017000_28022023011020']
Stack 1 with items: ['0090017000_28022023009983', '0090017000_28022023009983', '0090017000_28022023009983']
Stack 2 with items: ['0090017000_28022023008112', '0090017000_28022023008112', '0090017000_28022023008112']
Stack 3 with items: ['0090017000_28022023008112', '0090017000_28022023008112', '0090017000_28022023008112']
Stack 4 with items: ['0090017000_28022023008112', '0090017000_28022023008112', '0090017000_28022023008112']
Stack 5 with items: ['0090017000_28022023008112', '0090017000_28022023008112', '0090017000_28022023008112']
Stack 6 with items: ['0090017000_28022023008112', '0090017000_28022023008112', '0090017000_28022023008112']
Stack 7 with items: ['0090017000_28022023008112', '0090017000_28022023004330', '0090017000_28022023004330']
Stack 8 with items: ['0090017000_28022023004330', '0090017000_28022023004330', '0090017000_28022023004330']
Stack 9 with items: ['0090017000_28022023004330', '0090017000_28022023004330', '0090017000_28022023004330']
Stack 10 with items: ['0090017000_28022023004330', '0090017000_28022023004330', '0090017000_28022023004330']
Stack 11 with items: ['0090017000_28022023004308', '0090017000_28022023003748', '0090017000_28022023003748']
Stack 12 with items: ['0090017000_28022023003748', '0090017000_28022023003748', '0090017000_28022023003748']
Stack 13 with items: ['0090017000_28022023003748', '0090017000_28022023003748', '0090017000_28022023003748']
Stack 14 with items: ['0090017000_28022023003748', '0090017000_28022023003748', '0090017000_28022023003748']
Stack 15 with items: ['0090017000_28022023003748', '0090017000_28022023003748', '0090017000_28022023003748']
Stack 16 with items: ['0090017000_28022023003748', '0090017000_28022023003161', '0090017000_28022023003748']
Stack 17 with items: ['0090017000_28022023003161', '0090017000_28022023003161', '0090017000_28022023003161']
Stack 18 with items: ['0090017000_28022023003161', '0090017000_28022023003161', '0090017000_28022023003161']
Stack 19 with items: ['0090017000_28022023003161', '0090017000_28022023003161', '0090017000_28022023003161']
Stack 20 with items: ['0090017000_28022023003161', '0090017000_28022023002910', '0090017000_28022023000131']
Stack 21 with items: ['0090017000_28022023000131', '0090017000_28022023000131', '0090017000_28022023000131']
Stack 22 with items: ['0090017000_28022023000131', '0090017000_28022023000131', '0090017000_28022023000131']
Stack 23 with items: ['0090017000_28022023000131', '0090017000_28022023000131', '0090017000_28022023000131']
Stack 24 with items: ['0090017000_28022023000131', '0090017000_28022023000131', '0090017000_28022023000131']
Stack 25 with items: ['0090017000_28022023000131', '0090017000_28022023000131', '0090017000_28022023000131']
Heuristic packed all stacks
