dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P068401707
Min2DVol: 33.89417999999999 [m2]
Stack 0 with items: ['0090016800_27022023024126', '0090016800_27022023006892']
Stack 1 with items: ['0090016800_27022023013442', '0090016800_27022023012046']
Stack 2 with items: ['0090016800_27022023012046', '0090016800_27022023000970']
Stack 3 with items: ['0090016800_27022023029820', '0090016800_27022023029820', '0090016800_27022023029820']
Stack 4 with items: ['0090016800_27022023029820', '0090016800_27022023026762', '0090016800_27022023026762']
Stack 5 with items: ['0090016800_27022023026762', '0090016800_27022023026059', '0090016800_27022023025301']
Stack 6 with items: ['0090016800_27022023025645', '0090016800_27022023025645', '0090016800_27022023025645']
Stack 7 with items: ['0090016800_27022023025645', '0090016800_27022023020885', '0090016800_27022023025645']
Stack 8 with items: ['0090016800_27022023025301', '0090016800_27022023023597', '0090016800_27022023023597']
Stack 9 with items: ['0090016800_27022023023304', '0090016800_27022023023304', '0090016800_27022023023304']
Stack 10 with items: ['0090016800_27022023023304', '0090016800_27022023023304', '0090016800_27022023023304']
Stack 11 with items: ['0090016800_27022023023304', '0090016800_27022023018042', '0090016800_27022023023304']
Stack 12 with items: ['0090016800_27022023018042', '0090016800_27022023018013', '0090016800_27022023018013']
Stack 13 with items: ['0090016800_27022023017244', '0090016800_27022023017244', '0090016800_27022023017244']
Stack 14 with items: ['0090016800_27022023017244', '0090016800_27022023017244', '0090016800_27022023017244']
Stack 15 with items: ['0090016800_27022023017244', '0090016800_27022023017244', '0090016800_27022023017244']
Stack 16 with items: ['0090016800_27022023017244', '0090016800_27022023017244', '0090016800_27022023017244']
Stack 17 with items: ['0090016800_27022023017244', '0090016800_27022023014398', '0090016800_27022023017244']
Stack 18 with items: ['0090016800_27022023014398', '0090016800_27022023014398', '0090016800_27022023014398']
Stack 19 with items: ['0090016800_27022023014398', '0090016800_27022023014398', '0090016800_27022023014398']
Stack 20 with items: ['0090016800_27022023014398', '0090016800_27022023014398', '0090016800_27022023014398']
Stack 21 with items: ['0090016800_27022023014398', '0090016800_27022023008517', '0090016800_27022023014398']
Stack 22 with items: ['0090016800_27022023009284', '0090016800_27022023009284', '0090016800_27022023009284']
Stack 23 with items: ['0090016800_27022023008517', '0090016800_27022023006896', '0090016800_27022023008517']
Stack 24 with items: ['0090016800_27022023006896', '0090016800_27022023004618', '0090016800_27022023006896']
Stack 25 with items: ['0090016800_27022023025461', '0090016800_27022023009264', '0090016800_27022023009264']
Stack 26 with items: ['0090016800_27022023009264', '0090016800_27022023009264', '0090016800_27022023009264']
Stacks not packed:
Stack 6 missing: ['0090016800_27022023025645', '0090016800_27022023025645', '0090016800_27022023025645']
Stack 7 missing: ['0090016800_27022023025645', '0090016800_27022023020885', '0090016800_27022023025645']
Stack 22 missing: ['0090016800_27022023009284', '0090016800_27022023009284', '0090016800_27022023009284']
