dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P086547503
Min2DVol: 16.758000000000003 [m2]
Stack 0 with items: ['0091017200_28022023031176', '0091017200_28022023014402', '0091017200_28022023031176']
Stack 1 with items: ['0091017200_28022023014203', '0091017200_28022023014203', '0091017200_28022023014203']
Stack 2 with items: ['0091017200_28022023014203', '0091017200_28022023009394', '0091017200_28022023009394']
Stack 3 with items: ['0091017200_28022023009394', '0091017200_28022023009394', '0091017200_28022023009394']
Stack 4 with items: ['0091017200_28022023009394', '0091017200_28022023004635', '0091017200_28022023004635']
Stack 5 with items: ['0091017200_28022023004635', '0091017200_28022023004635', '0091017200_28022023004635']
Stack 6 with items: ['0091017200_28022023004635', '0091017200_28022023004635', '0091017200_28022023004635']
Stack 7 with items: ['0091017200_28022023004635', '0091017200_28022023004635', '0091017200_28022023004635']
Stack 8 with items: ['0091017200_28022023004635', '0091017200_28022023004635', '0091017200_28022023004635']
Stack 9 with items: ['0091017200_28022023004635', '0091017200_28022023004635', '0091017200_28022023004635']
Stacks not packed:
Stack 6 missing: ['0091017200_28022023004635', '0091017200_28022023004635', '0091017200_28022023004635']
Stack 7 missing: ['0091017200_28022023004635', '0091017200_28022023004635', '0091017200_28022023004635']
Stack 8 missing: ['0091017200_28022023004635', '0091017200_28022023004635', '0091017200_28022023004635']
Stack 9 missing: ['0091017200_28022023004635', '0091017200_28022023004635', '0091017200_28022023004635']
