dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P072512501
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0091017300_28022023023545', '0091017300_28022023022650']
Stack 1 with items: ['0091017300_28022023022650', '0091017300_28022023022650']
Stack 2 with items: ['0091017300_28022023022650', '0091017300_28022023022650']
Stack 3 with items: ['0091017300_28022023022214', '0091017300_28022023021860']
Stack 4 with items: ['0091017300_28022023021860', '0091017300_28022023021860']
Stack 5 with items: ['0091017300_28022023021860', '0091017300_28022023021860']
Stack 6 with items: ['0091017300_28022023020219', '0091017300_28022023019033']
Stack 7 with items: ['0091017300_28022023019033', '0091017300_28022023019033']
Stack 8 with items: ['0091017300_28022023019033', '0091017300_28022023017923']
Stack 9 with items: ['0091017300_28022023017923', '0091017300_28022023017923']
Stack 10 with items: ['0091017300_28022023017923', '0091017300_28022023017923']
Stack 11 with items: ['0091017300_28022023017923', '0091017300_28022023017923']
Stack 12 with items: ['0091017300_28022023016744', '0091017300_28022023015653']
Stack 13 with items: ['0091017300_28022023012942', '0091017300_28022023012942']
Stack 14 with items: ['0091017300_28022023011793', '0091017300_28022023011703']
Stack 15 with items: ['0091017300_28022023011703', '0091017300_28022023011703']
Stack 16 with items: ['0091017300_28022023011703', '0091017300_28022023011703']
Stack 17 with items: ['0091017300_28022023009062', '0091017300_28022023009062']
Stack 18 with items: ['0091017300_28022023009062', '0091017300_28022023009062']
Stack 19 with items: ['0091017300_28022023009062', '0091017300_28022023008825']
Stack 20 with items: ['0091017300_28022023008825', '0091017300_28022023008825']
Stack 21 with items: ['0091017300_28022023008825', '0091017300_28022023008825']
Stack 22 with items: ['0091017300_28022023008825', '0091017300_28022023008825']
Stack 23 with items: ['0091017300_28022023002705', '0091017300_28022023002705']
Stack 24 with items: ['0091017300_28022023002619', '0091017300_28022023002619']
Stack 25 with items: ['0091017300_28022023002619']
Heuristic packed all stacks
