dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P186060909
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023044402', '0090016900_14062023044402']
Stack 1 with items: ['0090016900_14062023044402', '0090016900_14062023044402']
Stack 2 with items: ['0090016900_14062023044402', '0090016900_14062023044402']
Stack 3 with items: ['0090016900_14062023028113', '0090016900_14062023028113']
Stack 4 with items: ['0090016900_14062023028113', '0090016900_14062023028113']
Stack 5 with items: ['0090016900_14062023028113', '0090016900_14062023026235']
Stack 6 with items: ['0090016900_14062023026235', '0090016900_14062023026235']
Stack 7 with items: ['0090016900_14062023026235', '0090016900_14062023026235']
Stack 8 with items: ['0090016900_14062023026235', '0090016900_14062023014208']
Stack 9 with items: ['0090016900_14062023014208', '0090016900_14062023014208']
Stack 10 with items: ['0090016900_14062023014208', '0090016900_14062023014208']
Stack 11 with items: ['0090016900_14062023012972', '0090016900_14062023012972']
Heuristic packed all stacks
