dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P205051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023015881', '0090017100_08062023015881']
Stack 1 with items: ['0090017100_08062023015881', '0090017100_08062023014135']
Stack 2 with items: ['0090017100_08062023014135', '0090017100_08062023014135']
Stack 3 with items: ['0090017100_08062023010681', '0090017100_08062023010681']
Stack 4 with items: ['0090017100_08062023010681', '0090017100_08062023010681']
Stack 5 with items: ['0090017100_08062023010681', '0090017100_08062023010681']
Stack 6 with items: ['0090017100_08062023010681', '0090017100_08062023010681']
Stack 7 with items: ['0090017100_08062023010681', '0090017100_08062023010681']
Stack 8 with items: ['0090017100_08062023010681', '0090017100_08062023010681']
Stack 9 with items: ['0090017100_08062023010681', '0090017100_08062023010681']
Stack 10 with items: ['0090017100_08062023010681', '0090017100_08062023010681']
Stack 11 with items: ['0090017100_08062023010681', '0090017100_08062023010681']
Stack 12 with items: ['0090017100_08062023010681', '0090017100_08062023010681']
Stack 13 with items: ['0090017100_08062023010681', '0090017100_08062023010681']
Heuristic packed all stacks
