dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P095730803
Min2DVol: 25.2 [m2]
Stack 0 with items: ['0090018000_28022023009465', '0090018000_28022023009465']
Stack 1 with items: ['0090018000_28022023009465', '0090018000_28022023009465']
Stack 2 with items: ['0090018000_28022023009465', '0090018000_28022023009465']
Stack 3 with items: ['0090018000_28022023009465', '0090018000_28022023009465']
Stack 4 with items: ['0090018000_28022023009465', '0090018000_28022023009465']
Stack 5 with items: ['0090018000_28022023004840', '0090018000_28022023004840']
Stack 6 with items: ['0090018000_28022023004840', '0090018000_28022023004840']
Stack 7 with items: ['0090018000_28022023004840', '0090018000_28022023004840']
Stack 8 with items: ['0090018000_28022023004840', '0090018000_28022023004840']
Stack 9 with items: ['0090018000_28022023004840', '0090018000_28022023004840']
Heuristic packed all stacks
