dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P090636101
Min2DVol: 27.672239999999988 [m2]
Stack 0 with items: ['0091017700_28022023001851', '0091017700_28022023000390']
Stack 1 with items: ['0091017700_28022023001851', '0091017700_28022023001851']
Stack 2 with items: ['0091017700_28022023000587', '0091017700_28022023005181']
Stack 3 with items: ['0091017700_28022023005181']
Stack 4 with items: ['0091017700_28022023004104', '0091017700_28022023004104']
Stack 5 with items: ['0091017700_28022023004104', '0091017700_28022023004104']
Stack 6 with items: ['0091017700_28022023004104', '0091017700_28022023004104']
Stack 7 with items: ['0091017700_28022023001215', '0091017700_28022023001215']
Stack 8 with items: ['0091017700_28022023001215', '0091017700_28022023001215']
Stack 9 with items: ['0091017700_28022023001215', '0091017700_28022023001215']
Stack 10 with items: ['0091017700_28022023001215', '0091017700_28022023001215']
Stack 11 with items: ['0091017700_28022023001215', '0091017700_28022023001215']
Stack 12 with items: ['0091017700_28022023001215', '0091017700_28022023001215']
Stack 13 with items: ['0091017700_28022023001215', '0091017700_28022023001215']
Stack 14 with items: ['0091017700_28022023001215', '0091017700_28022023001215']
Stack 15 with items: ['0091017700_28022023001215', '0091017700_28022023001215']
Stack 16 with items: ['0091017700_28022023001215', '0091017700_28022023001215']
Stack 17 with items: ['0091017700_28022023001215', '0091017700_28022023001215']
Stack 18 with items: ['0091017700_28022023001215', '0091017700_28022023001215']
Stack 19 with items: ['0091017700_28022023001215', '0091017700_28022023001215']
Stack 20 with items: ['0091017700_28022023001215', '0091017700_28022023001215']
Stack 21 with items: ['0091017700_28022023001215', '0091017700_28022023001215']
Stack 22 with items: ['0091017700_28022023001215', '0091017700_28022023001215']
Heuristic packed all stacks
