dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P201038609
Min2DVol: 29.520000000000003 [m2]
Stack 0 with items: ['0090016200_14062023001797', '0090016200_14062023001797']
Stack 1 with items: ['0090016200_14062023001797', '0090016200_14062023001797']
Stack 2 with items: ['0090016200_14062023027589', '0090016200_14062023027589']
Stack 3 with items: ['0090016200_14062023027589', '0090016200_14062023027589']
Stack 4 with items: ['0090016200_14062023027589', '0090016200_14062023027589']
Stack 5 with items: ['0090016200_14062023027589', '0090016200_14062023027589']
Stack 6 with items: ['0090016200_14062023027589', '0090016200_14062023027589']
Stack 7 with items: ['0090016200_14062023027589', '0090016200_14062023027589']
Stack 8 with items: ['0090016200_14062023027589', '0090016200_14062023027589']
Stack 9 with items: ['0090016200_14062023027589', '0090016200_14062023027589']
Stack 10 with items: ['0090016200_14062023015106', '0090016200_14062023015106']
Stack 11 with items: ['0090016200_14062023015106', '0090016200_14062023015106']
Stack 12 with items: ['0090016200_14062023009324', '0090016200_14062023009324']
Stack 13 with items: ['0090016200_14062023009324', '0090016200_14062023009324']
Heuristic packed all stacks
