dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P201065811
Min2DVol: 32.76 [m2]
Stack 0 with items: ['0090016900_08062023038699', '0090016900_08062023038699']
Stack 1 with items: ['0090016900_08062023034654', '0090016900_08062023031323']
Stack 2 with items: ['0090016900_08062023027816', '0090016900_08062023027816']
Stack 3 with items: ['0090016900_08062023027816', '0090016900_08062023027816']
Stack 4 with items: ['0090016900_08062023027816', '0090016900_08062023027816']
Stack 5 with items: ['0090016900_08062023027816', '0090016900_08062023027816']
Stack 6 with items: ['0090016900_08062023027816', '0090016900_08062023027816']
Stack 7 with items: ['0090016900_08062023017543', '0090016900_08062023002927']
Stack 8 with items: ['0090016900_08062023002927', '0090016900_08062023002927']
Stack 9 with items: ['0090016900_08062023002927', '0090016900_08062023002927']
Stack 10 with items: ['0090016900_08062023002927', '0090016900_08062023002927']
Stack 11 with items: ['0090016900_08062023002927', '0090016900_08062023002927']
Stack 12 with items: ['0090016900_08062023002927', '0090016900_08062023002927']
Stacks not packed:
Stack 1 missing: ['0090016900_08062023034654', '0090016900_08062023031323']
Stack 7 missing: ['0090016900_08062023017543', '0090016900_08062023002927']
Stack 8 missing: ['0090016900_08062023002927', '0090016900_08062023002927']
Stack 9 missing: ['0090016900_08062023002927', '0090016900_08062023002927']
Stack 10 missing: ['0090016900_08062023002927', '0090016900_08062023002927']
Stack 11 missing: ['0090016900_08062023002927', '0090016900_08062023002927']
Stack 12 missing: ['0090016900_08062023002927', '0090016900_08062023002927']
