dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P187056103
Min2DVol: 31.431794999999983 [m2]
Stack 0 with items: ['0090017100_08062023027290', '0090017100_08062023026227', '0090017100_08062023026227', '0090017100_08062023013019']
Stack 1 with items: ['0090017100_08062023026227', '0090017100_08062023023713']
Stack 2 with items: ['0090017100_08062023017979', '0090017100_08062023012908']
Stack 3 with items: ['0090017100_08062023012743', '0090017100_08062023011475']
Stack 4 with items: ['0090017100_08062023011475', '0090017100_08062023011475']
Stack 5 with items: ['0090017100_08062023009835', '0090017100_08062023009835']
Stack 6 with items: ['0090017100_08062023009835', '0090017100_08062023003176']
Stack 7 with items: ['0090017100_08062023001924', '0090017100_08062023000788']
Stack 8 with items: ['0090017100_08062023016697', '0090017100_08062023016697', '0090017100_08062023025155']
Stack 9 with items: ['0090017100_08062023023467', '0090017100_08062023011430', '0090017100_08062023011430']
Stack 10 with items: ['0090017100_08062023026475', '0090017100_08062023023467', '0090017100_08062023026475']
Stack 11 with items: ['0090017100_08062023014944', '0090017100_08062023023619', '0090017100_08062023023619']
Stack 12 with items: ['0090017100_08062023016697', '0090017100_08062023016697', '0090017100_08062023016697']
Stack 13 with items: ['0090017100_08062023016697', '0090017100_08062023016697', '0090017100_08062023025155']
Stack 14 with items: ['0090017100_08062023023467', '0090017100_08062023023467', '0090017100_08062023023467']
Stack 15 with items: ['0090017100_08062023023467', '0090017100_08062023001248', '0090017100_08062023023467']
Stack 16 with items: ['0090017100_08062023016697', '0090017100_08062023025155', '0090017100_08062023025155']
Stack 17 with items: ['0090017100_08062023016697', '0090017100_08062023025155', '0090017100_08062023025155']
Stack 18 with items: ['0090017100_08062023023467', '0090017100_08062023025155', '0090017100_08062023025155']
Stack 19 with items: ['0090017100_08062023023467', '0090017100_08062023011430', '0090017100_08062023011430']
Stack 20 with items: ['0090017100_08062023023467', '0090017100_08062023023467', '0090017100_08062023023467']
Stack 21 with items: ['0090017100_08062023002423', '0090017100_08062023002423', '0090017100_08062023007887']
Stack 22 with items: ['0090017100_08062023002423', '0090017100_08062023002423', '0090017100_08062023011169']
Stack 23 with items: ['0090017100_08062023002423', '0090017100_08062023002423', '0090017100_08062023002423']
Stack 24 with items: ['0090017100_08062023010484', '0090017100_08062023010484', '0090017100_08062023011169']
Stack 25 with items: ['0090017100_08062023011169', '0090017100_08062023007887', '0090017100_08062023011169']
Heuristic packed all stacks
