dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P200064005
Min2DVol: 32.682 [m2]
Stack 0 with items: ['0090016900_14062023042546', '0090016900_14062023042546']
Stack 1 with items: ['0090016900_14062023042546', '0090016900_14062023042546']
Stack 2 with items: ['0090016900_14062023042546', '0090016900_14062023042546']
Stack 3 with items: ['0090016900_14062023042546', '0090016900_14062023042546']
Stack 4 with items: ['0090016900_14062023042546', '0090016900_14062023042546']
Stack 5 with items: ['0090016900_14062023042546', '0090016900_14062023042546']
Stack 6 with items: ['0090016900_14062023042546', '0090016900_14062023042546']
Stack 7 with items: ['0090016900_14062023042546', '0090016900_14062023042546']
Stack 8 with items: ['0090016900_14062023024265', '0090016900_14062023024265']
Stack 9 with items: ['0090016900_14062023024265', '0090016900_14062023024265']
Stack 10 with items: ['0090016900_14062023024265', '0090016900_14062023024265']
Stack 11 with items: ['0090016900_14062023024265', '0090016900_14062023024265']
Stack 12 with items: ['0090016900_14062023024265', '0090016900_14062023024265']
Stack 13 with items: ['0090016900_14062023023107', '0090016900_14062023023107']
Stack 14 with items: ['0090016900_14062023023107', '0090016900_14062023023107']
Stack 15 with items: ['0090016900_14062023023107', '0090016900_14062023023107']
Stack 16 with items: ['0090016900_14062023016539', '0090016900_14062023016539']
Stack 17 with items: ['0090016900_14062023016539', '0090016900_14062023016539']
Stack 18 with items: ['0090016900_14062023016539', '0090016900_14062023016539']
Stack 19 with items: ['0090016900_14062023016539', '0090016900_14062023016539']
Stack 20 with items: ['0090016900_14062023016539', '0090016900_14062023016539']
Stack 21 with items: ['0090016900_14062023000085', '0090016900_14062023000085']
Stack 22 with items: ['0090016900_14062023000085', '0090016900_14062023000085']
Stack 23 with items: ['0090016900_14062023000085', '0090016900_14062023000085']
Stack 24 with items: ['0090016900_14062023011427', '0090016900_14062023010501']
Stack 25 with items: ['0090016900_14062023015903', '0090016900_14062023021933']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023042546', '0090016900_14062023042546']
Stack 7 missing: ['0090016900_14062023042546', '0090016900_14062023042546']
Stack 8 missing: ['0090016900_14062023024265', '0090016900_14062023024265']
Stack 9 missing: ['0090016900_14062023024265', '0090016900_14062023024265']
Stack 10 missing: ['0090016900_14062023024265', '0090016900_14062023024265']
Stack 11 missing: ['0090016900_14062023024265', '0090016900_14062023024265']
Stack 12 missing: ['0090016900_14062023024265', '0090016900_14062023024265']
Stack 13 missing: ['0090016900_14062023023107', '0090016900_14062023023107']
Stack 14 missing: ['0090016900_14062023023107', '0090016900_14062023023107']
Stack 15 missing: ['0090016900_14062023023107', '0090016900_14062023023107']
Stack 16 missing: ['0090016900_14062023016539', '0090016900_14062023016539']
Stack 17 missing: ['0090016900_14062023016539', '0090016900_14062023016539']
Stack 18 missing: ['0090016900_14062023016539', '0090016900_14062023016539']
Stack 19 missing: ['0090016900_14062023016539', '0090016900_14062023016539']
Stack 20 missing: ['0090016900_14062023016539', '0090016900_14062023016539']
Stack 21 missing: ['0090016900_14062023000085', '0090016900_14062023000085']
Stack 22 missing: ['0090016900_14062023000085', '0090016900_14062023000085']
Stack 23 missing: ['0090016900_14062023000085', '0090016900_14062023000085']
Stack 24 missing: ['0090016900_14062023011427', '0090016900_14062023010501']
Stack 25 missing: ['0090016900_14062023015903', '0090016900_14062023021933']
