dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P102051409
Min2DVol: 31.014180000000007 [m2]
Stack 0 with items: ['0090017100_27022023027091', '0090017100_27022023027091']
Stack 1 with items: ['0090017100_27022023024417', '0090017100_27022023024417']
Stack 2 with items: ['0090017100_27022023024417', '0090017100_27022023024417']
Stack 3 with items: ['0090017100_27022023024417', '0090017100_27022023024417']
Stack 4 with items: ['0090017100_27022023024417', '0090017100_27022023024417']
Stack 5 with items: ['0090017100_27022023024417', '0090017100_27022023024417']
Stack 6 with items: ['0090017100_27022023024417', '0090017100_27022023024417']
Stack 7 with items: ['0090017100_27022023024417', '0090017100_27022023024417']
Stack 8 with items: ['0090017100_27022023007107', '0090017100_27022023007107']
Stack 9 with items: ['0090017100_27022023007107', '0090017100_27022023007107']
Stack 10 with items: ['0090017100_27022023007107', '0090017100_27022023007107']
Stack 11 with items: ['0090017100_27022023007107', '0090017100_27022023007107']
Stack 12 with items: ['0090017100_27022023014178', '0090017100_27022023015233']
Stack 13 with items: ['0090017100_27022023021107', '0090017100_27022023021107']
Stack 14 with items: ['0090017100_27022023016821', '0090017100_27022023016821']
Heuristic packed all stacks
