dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P090424701
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_27022023023036', '0090017000_27022023022181']
Stack 1 with items: ['0090017000_27022023022181', '0090017000_27022023022181']
Stack 2 with items: ['0090017000_27022023022181', '0090017000_27022023022181']
Stack 3 with items: ['0090017000_27022023022181', '0090017000_27022023022181']
Stack 4 with items: ['0090017000_27022023022181', '0090017000_27022023022181']
Stack 5 with items: ['0090017000_27022023022181', '0090017000_27022023022181']
Stack 6 with items: ['0090017000_27022023022181', '0090017000_27022023022181']
Stack 7 with items: ['0090017000_27022023022181', '0090017000_27022023022181']
Stack 8 with items: ['0090017000_27022023022181', '0090017000_27022023008718']
Stack 9 with items: ['0090017000_27022023008718', '0090017000_27022023008718']
Stack 10 with items: ['0090017000_27022023008718', '0090017000_27022023008718']
Stack 11 with items: ['0090017000_27022023008718', '0090017000_27022023008718']
Stack 12 with items: ['0090017000_27022023007281', '0090017000_27022023007281']
Stack 13 with items: ['0090017000_27022023007281', '0090017000_27022023007281']
Stack 14 with items: ['0090017000_27022023007281', '0090017000_27022023007281']
Stack 15 with items: ['0090017000_27022023007281', '0090017000_27022023007281']
Stack 16 with items: ['0090017000_27022023002780', '0090017000_27022023002780']
Stack 17 with items: ['0090017000_27022023002780', '0090017000_27022023002780']
Stack 18 with items: ['0090017000_27022023002780', '0090017000_27022023002780']
Heuristic packed all stacks
