dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P108056111
Min2DVol: 32.52641999999999 [m2]
Stack 0 with items: ['0090017100_27022023010643', '0090017100_27022023029941']
Stack 1 with items: ['0090017100_27022023010748', '0090017100_27022023010748']
Stack 2 with items: ['0090017100_27022023022748', '0090017100_27022023025118']
Stack 3 with items: ['0090017100_27022023026942', '0090017100_27022023026942']
Stack 4 with items: ['0090017100_27022023017787', '0090017100_27022023017787']
Stack 5 with items: ['0090017100_27022023010491', '0090017100_27022023010491']
Stack 6 with items: ['0090017100_27022023026282', '0090017100_27022023017787']
Stack 7 with items: ['0090017100_27022023033636', '0090017100_27022023033636', '0090017100_27022023033636']
Stack 8 with items: ['0090017100_27022023033636', '0090017100_27022023033636', '0090017100_27022023033636']
Stack 9 with items: ['0090017100_27022023033636', '0090017100_27022023033636', '0090017100_27022023033636']
Stack 10 with items: ['0090017100_27022023033636', '0090017100_27022023027561', '0090017100_27022023033636']
Stack 11 with items: ['0090017100_27022023027036', '0090017100_27022023027036', '0090017100_27022023027036']
Stack 12 with items: ['0090017100_27022023027036', '0090017100_27022023027036', '0090017100_27022023027036']
Stack 13 with items: ['0090017100_27022023027036', '0090017100_27022023027036', '0090017100_27022023027036']
Stack 14 with items: ['0090017100_27022023027036', '0090017100_27022023027036', '0090017100_27022023027036']
Stack 15 with items: ['0090017100_27022023027036', '0090017100_27022023027036', '0090017100_27022023027036']
Stack 16 with items: ['0090017100_27022023027036', '0090017100_27022023027036', '0090017100_27022023027036']
Stack 17 with items: ['0090017100_27022023027036', '0090017100_27022023027036', '0090017100_27022023027036']
Stack 18 with items: ['0090017100_27022023027036', '0090017100_27022023027036', '0090017100_27022023027036']
Stack 19 with items: ['0090017100_27022023027036', '0090017100_27022023027036', '0090017100_27022023027036']
Stack 20 with items: ['0090017100_27022023027036', '0090017100_27022023027036', '0090017100_27022023027036']
Stack 21 with items: ['0090017100_27022023027036', '0090017100_27022023022491', '0090017100_27022023027036']
Stack 22 with items: ['0090017100_27022023022491', '0090017100_27022023022491', '0090017100_27022023022491']
Stack 23 with items: ['0090017100_27022023014075', '0090017100_27022023014075', '0090017100_27022023014075']
Stack 24 with items: ['0090017100_27022023014075', '0090017100_27022023014075', '0090017100_27022023014075']
Stack 25 with items: ['0090017100_27022023014075', '0090017100_27022023014075', '0090017100_27022023014075']
Stack 26 with items: ['0090017100_27022023014075', '0090017100_27022023014075', '0090017100_27022023014075']
Stacks not packed:
Stack 26 missing: ['0090017100_27022023014075', '0090017100_27022023014075', '0090017100_27022023014075']
