dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P193412801
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016800_08062023035537', '0090016800_08062023035537', '0090016800_08062023035537']
Stack 1 with items: ['0090016800_08062023035537', '0090016800_08062023027127', '0090016800_08062023027127']
Stack 2 with items: ['0090016800_08062023027127', '0090016800_08062023027127', '0090016800_08062023027127']
Stack 3 with items: ['0090016800_08062023027127', '0090016800_08062023027127', '0090016800_08062023027127']
Stack 4 with items: ['0090016800_08062023027127', '0090016800_08062023014945', '0090016800_08062023027127']
Stack 5 with items: ['0090016800_08062023014945', '0090016800_08062023014945', '0090016800_08062023014945']
Stack 6 with items: ['0090016800_08062023014945', '0090016800_08062023014945', '0090016800_08062023014945']
Stack 7 with items: ['0090016800_08062023014945', '0090016800_08062023014945', '0090016800_08062023014945']
Stack 8 with items: ['0090016800_08062023014945', '0090016800_08062023014945', '0090016800_08062023014945']
Stack 9 with items: ['0090016800_08062023014945', '0090016800_08062023014945', '0090016800_08062023014945']
Stack 10 with items: ['0090016800_08062023014945', '0090016800_08062023014945', '0090016800_08062023014945']
Stack 11 with items: ['0090016800_08062023014945', '0090016800_08062023014945', '0090016800_08062023014945']
Stack 12 with items: ['0090016800_08062023014945', '0090016800_08062023014945', '0090016800_08062023014945']
Stack 13 with items: ['0090016800_08062023014945', '0090016800_08062023014945', '0090016800_08062023014945']
Heuristic packed all stacks
