dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P205051411
Min2DVol: 31.316120000000012 [m2]
Stack 0 with items: ['0090017100_14062023002407', '0090017100_14062023005842', '0090017100_14062023017732']
Stack 1 with items: ['0090017100_14062023015237', '0090017100_14062023011934']
Stack 2 with items: ['0090017100_14062023014073', '0090017100_14062023010907']
Stack 3 with items: ['0090017100_14062023012901', '0090017100_14062023012901']
Stack 4 with items: ['0090017100_14062023009847', '0090017100_14062023027566']
Stack 5 with items: ['0090017100_14062023007294', '0090017100_14062023007452', '0090017100_14062023013522']
Stack 6 with items: ['0090017100_14062023016416', '0090017100_14062023016416']
Stack 7 with items: ['0090017100_14062023016416', '0090017100_14062023016416']
Stack 8 with items: ['0090017100_14062023016416', '0090017100_14062023016416']
Stack 9 with items: ['0090017100_14062023016124', '0090017100_14062023016124']
Stack 10 with items: ['0090017100_14062023016124', '0090017100_14062023015358']
Stack 11 with items: ['0090017100_14062023015358', '0090017100_14062023015358']
Stack 12 with items: ['0090017100_14062023015358', '0090017100_14062023015358']
Stack 13 with items: ['0090017100_14062023015358', '0090017100_14062023015358']
Stack 14 with items: ['0090017100_14062023015358', '0090017100_14062023015358']
Stack 15 with items: ['0090017100_14062023014919', '0090017100_14062023014919']
Stack 16 with items: ['0090017100_14062023014919', '0090017100_14062023014370']
Stack 17 with items: ['0090017100_14062023014370', '0090017100_14062023014370']
Stack 18 with items: ['0090017100_14062023014370', '0090017100_14062023012887']
Stack 19 with items: ['0090017100_14062023011489', '0090017100_14062023011489']
Stack 20 with items: ['0090017100_14062023011489', '0090017100_14062023011489']
Stack 21 with items: ['0090017100_14062023011489', '0090017100_14062023011489']
Stack 22 with items: ['0090017100_14062023011489', '0090017100_14062023011489']
Stack 23 with items: ['0090017100_14062023011489', '0090017100_14062023011489']
Stack 24 with items: ['0090017100_14062023011489', '0090017100_14062023010928']
Stack 25 with items: ['0090017100_14062023010928', '0090017100_14062023010928']
Stack 26 with items: ['0090017100_14062023010928', '0090017100_14062023010928']
Stack 27 with items: ['0090017100_14062023010928', '0090017100_14062023010928']
Stack 28 with items: ['0090017100_14062023010928', '0090017100_14062023010928']
Stack 29 with items: ['0090017100_14062023010928', '0090017100_14062023010928']
Stack 30 with items: ['0090017100_14062023010928', '0090017100_14062023010928']
Stack 31 with items: ['0090017100_14062023010928', '0090017100_14062023010928']
Stack 32 with items: ['0090017100_14062023010928', '0090017100_14062023010928']
Stack 33 with items: ['0090017100_14062023010928', '0090017100_14062023010928']
Stack 34 with items: ['0090017100_14062023010928', '0090017100_14062023010928']
Stack 35 with items: ['0090017100_14062023010928', '0090017100_14062023010928']
Stack 36 with items: ['0090017100_14062023010928', '0090017100_14062023010928']
Stack 37 with items: ['0090017100_14062023010928', '0090017100_14062023010928']
Stack 38 with items: ['0090017100_14062023010928', '0090017100_14062023006211']
Stack 39 with items: ['0090017100_14062023006211', '0090017100_14062023006211']
Stack 40 with items: ['0090017100_14062023006211', '0090017100_14062023006211']
Stack 41 with items: ['0090017100_14062023006211', '0090017100_14062023006211']
Stack 42 with items: ['0090017100_14062023006211', '0090017100_14062023002821']
Stack 43 with items: ['0090017100_14062023002821', '0090017100_14062023002821']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023002407', '0090017100_14062023005842', '0090017100_14062023017732']
Stack 1 missing: ['0090017100_14062023015237', '0090017100_14062023011934']
Stack 2 missing: ['0090017100_14062023014073', '0090017100_14062023010907']
Stack 3 missing: ['0090017100_14062023012901', '0090017100_14062023012901']
Stack 4 missing: ['0090017100_14062023009847', '0090017100_14062023027566']
Stack 5 missing: ['0090017100_14062023007294', '0090017100_14062023007452', '0090017100_14062023013522']
Stack 11 missing: ['0090017100_14062023015358', '0090017100_14062023015358']
Stack 12 missing: ['0090017100_14062023015358', '0090017100_14062023015358']
Stack 13 missing: ['0090017100_14062023015358', '0090017100_14062023015358']
Stack 14 missing: ['0090017100_14062023015358', '0090017100_14062023015358']
Stack 15 missing: ['0090017100_14062023014919', '0090017100_14062023014919']
Stack 25 missing: ['0090017100_14062023010928', '0090017100_14062023010928']
Stack 26 missing: ['0090017100_14062023010928', '0090017100_14062023010928']
Stack 27 missing: ['0090017100_14062023010928', '0090017100_14062023010928']
Stack 28 missing: ['0090017100_14062023010928', '0090017100_14062023010928']
Stack 29 missing: ['0090017100_14062023010928', '0090017100_14062023010928']
Stack 30 missing: ['0090017100_14062023010928', '0090017100_14062023010928']
Stack 31 missing: ['0090017100_14062023010928', '0090017100_14062023010928']
Stack 32 missing: ['0090017100_14062023010928', '0090017100_14062023010928']
Stack 33 missing: ['0090017100_14062023010928', '0090017100_14062023010928']
Stack 34 missing: ['0090017100_14062023010928', '0090017100_14062023010928']
Stack 35 missing: ['0090017100_14062023010928', '0090017100_14062023010928']
Stack 36 missing: ['0090017100_14062023010928', '0090017100_14062023010928']
Stack 37 missing: ['0090017100_14062023010928', '0090017100_14062023010928']
Stack 38 missing: ['0090017100_14062023010928', '0090017100_14062023006211']
Stack 39 missing: ['0090017100_14062023006211', '0090017100_14062023006211']
Stack 40 missing: ['0090017100_14062023006211', '0090017100_14062023006211']
Stack 41 missing: ['0090017100_14062023006211', '0090017100_14062023006211']
Stack 42 missing: ['0090017100_14062023006211', '0090017100_14062023002821']
Stack 43 missing: ['0090017100_14062023002821', '0090017100_14062023002821']
