dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P311570701
Min2DVol: 32.91720000000003 [m2]
Stack 0 with items: ['0091017700_26102022004480', '0091017700_26102022004480', '0091017700_26102022004480']
Stack 1 with items: ['0091017700_26102022004480', '0091017700_26102022004480', '0091017700_26102022004480']
Stack 2 with items: ['0091017700_26102022004480', '0091017700_26102022004395', '0091017700_26102022004480']
Stack 3 with items: ['0091017700_26102022004395', '0091017700_26102022004395', '0091017700_26102022004395']
Stack 4 with items: ['0091017700_26102022004395', '0091017700_26102022004395', '0091017700_26102022004395']
Stack 5 with items: ['0091017700_26102022004395', '0091017700_26102022004395', '0091017700_26102022004395']
Stack 6 with items: ['0091017700_26102022004395', '0091017700_26102022004395', '0091017700_26102022004395']
Stack 7 with items: ['0091017700_26102022004395', '0091017700_26102022004395', '0091017700_26102022004395']
Stack 8 with items: ['0091017700_26102022004395', '0091017700_26102022003555', '0091017700_26102022004395']
Stack 9 with items: ['0091017700_26102022003555', '0091017700_26102022003555', '0091017700_26102022003555']
Stack 10 with items: ['0091017700_26102022003555', '0091017700_26102022003143', '0091017700_26102022001365']
Stack 11 with items: ['0091017700_26102022001365', '0091017700_26102022001087', '0091017700_26102022001365']
Stack 12 with items: ['0091017700_26102022001087', '0091017700_26102022001087', '0091017700_26102022001087']
Stack 13 with items: ['0091017700_26102022001087', '0091017700_26102022001087', '0091017700_26102022001087']
Stack 14 with items: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 15 with items: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 16 with items: ['0091017700_26102022001836', '0091017700_26102022001836', '0091017700_26102022001836']
Stack 17 with items: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 18 with items: ['0091017700_26102022001836', '0091017700_26102022001836', '0091017700_26102022001836']
Stack 19 with items: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 20 with items: ['0091017700_26102022001836', '0091017700_26102022001836', '0091017700_26102022001836']
Stack 21 with items: ['0091017700_26102022001836', '0091017700_26102022001836', '0091017700_26102022001836']
Stack 22 with items: ['0091017700_26102022001836', '0091017700_26102022001836', '0091017700_26102022001836']
Stack 23 with items: ['0091017700_26102022001836', '0091017700_26102022001836', '0091017700_26102022001836']
Stack 24 with items: ['0091017700_26102022001836', '0091017700_26102022001836', '0091017700_26102022001836']
Stack 25 with items: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 26 with items: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 27 with items: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 28 with items: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 29 with items: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 30 with items: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 31 with items: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 32 with items: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 33 with items: ['0091017700_26102022001836', '0091017700_26102022001836', '0091017700_26102022001836']
Stack 34 with items: ['0091017700_26102022001836', '0091017700_26102022001836', '0091017700_26102022001836']
Stack 35 with items: ['0091017700_26102022001836', '0091017700_26102022001836', '0091017700_26102022001836']
Stack 36 with items: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 37 with items: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 38 with items: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 39 with items: ['0091017700_26102022001836', '0091017700_26102022001836', '0091017700_26102022001836']
Stack 40 with items: ['0091017700_26102022001836', '0091017700_26102022001836', '0091017700_26102022001836']
Stack 41 with items: ['0091017700_26102022001836', '0091017700_26102022001836', '0091017700_26102022001836']
Stack 42 with items: ['0091017700_26102022003133', '0091017700_26102022001836', '0091017700_26102022001836']
Stack 43 with items: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 44 with items: ['0091017700_26102022001836', '0091017700_26102022001836', '0091017700_26102022001836']
Stack 45 with items: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 46 with items: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 47 with items: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 48 with items: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 49 with items: ['0091017700_26102022001836', '0091017700_26102022001836', '0091017700_26102022001836']
Stack 50 with items: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 51 with items: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 52 with items: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 53 with items: ['0091017700_26102022003244', '0091017700_26102022003244']
Stack 54 with items: ['0091017700_26102022003244', '0091017700_26102022003244']
Stacks not packed:
Stack 0 missing: ['0091017700_26102022004480', '0091017700_26102022004480', '0091017700_26102022004480']
Stack 1 missing: ['0091017700_26102022004480', '0091017700_26102022004480', '0091017700_26102022004480']
Stack 2 missing: ['0091017700_26102022004480', '0091017700_26102022004395', '0091017700_26102022004480']
Stack 3 missing: ['0091017700_26102022004395', '0091017700_26102022004395', '0091017700_26102022004395']
Stack 4 missing: ['0091017700_26102022004395', '0091017700_26102022004395', '0091017700_26102022004395']
Stack 5 missing: ['0091017700_26102022004395', '0091017700_26102022004395', '0091017700_26102022004395']
Stack 6 missing: ['0091017700_26102022004395', '0091017700_26102022004395', '0091017700_26102022004395']
Stack 7 missing: ['0091017700_26102022004395', '0091017700_26102022004395', '0091017700_26102022004395']
Stack 8 missing: ['0091017700_26102022004395', '0091017700_26102022003555', '0091017700_26102022004395']
Stack 9 missing: ['0091017700_26102022003555', '0091017700_26102022003555', '0091017700_26102022003555']
Stack 10 missing: ['0091017700_26102022003555', '0091017700_26102022003143', '0091017700_26102022001365']
Stack 11 missing: ['0091017700_26102022001365', '0091017700_26102022001087', '0091017700_26102022001365']
Stack 12 missing: ['0091017700_26102022001087', '0091017700_26102022001087', '0091017700_26102022001087']
Stack 13 missing: ['0091017700_26102022001087', '0091017700_26102022001087', '0091017700_26102022001087']
Stack 40 missing: ['0091017700_26102022001836', '0091017700_26102022001836', '0091017700_26102022001836']
Stack 41 missing: ['0091017700_26102022001836', '0091017700_26102022001836', '0091017700_26102022001836']
Stack 42 missing: ['0091017700_26102022003133', '0091017700_26102022001836', '0091017700_26102022001836']
Stack 43 missing: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 44 missing: ['0091017700_26102022001836', '0091017700_26102022001836', '0091017700_26102022001836']
Stack 45 missing: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 46 missing: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 47 missing: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 48 missing: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 49 missing: ['0091017700_26102022001836', '0091017700_26102022001836', '0091017700_26102022001836']
Stack 50 missing: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 51 missing: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 52 missing: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 53 missing: ['0091017700_26102022003244', '0091017700_26102022003244']
Stack 54 missing: ['0091017700_26102022003244', '0091017700_26102022003244']
