dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P187066303
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090016900_08062023031487', '0090016900_08062023031487']
Stack 1 with items: ['0090016900_08062023031487', '0090016900_08062023031487']
Stack 2 with items: ['0090016900_08062023031487', '0090016900_08062023031487']
Stack 3 with items: ['0090016900_08062023031487', '0090016900_08062023023518']
Stack 4 with items: ['0090016900_08062023022376', '0090016900_08062023002621']
Stack 5 with items: ['0090016900_08062023002621', '0090016900_08062023002621']
Stack 6 with items: ['0090016900_08062023002621', '0090016900_08062023002621']
Stack 7 with items: ['0090016900_08062023002621', '0090016900_08062023002621']
Stack 8 with items: ['0090016900_08062023002621', '0090016900_08062023002621']
Stack 9 with items: ['0090016900_08062023002621', '0090016900_08062023002621']
Stack 10 with items: ['0090016900_08062023002621', '0090016900_08062023002621']
Stack 11 with items: ['0090016900_08062023002621', '0090016900_08062023002621']
Stack 12 with items: ['0090016900_08062023002621', '0090016900_08062023002621']
Heuristic packed all stacks
