dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P174422503
Min2DVol: 30.67413333333335 [m2]
Stack 0 with items: ['0090017000_14062023042598', '0090017000_14062023024047', '0090017000_14062023024047', '0090017000_14062023042598']
Stack 1 with items: ['0090017000_14062023024047', '0090017000_14062023020967', '0090017000_14062023020967', '0090017000_14062023024047']
Stack 2 with items: ['0090017000_14062023020967', '0090017000_14062023005857', '0090017000_14062023003018', '0090017000_14062023020967']
Stack 3 with items: ['0090017000_14062023003018', '0090017000_14062023001237', '0090017000_14062023001237', '0090017000_14062023003018']
Stack 4 with items: ['0090017000_14062023040832', '0090017000_14062023040832', '0090017000_14062023040832']
Stack 5 with items: ['0090017000_14062023039663', '0090017000_14062023033426', '0090017000_14062023033426']
Stack 6 with items: ['0090017000_14062023033426', '0090017000_14062023033426', '0090017000_14062023033426']
Stack 7 with items: ['0090017000_14062023033426', '0090017000_14062023033426', '0090017000_14062023033426']
Stack 8 with items: ['0090017000_14062023033426', '0090017000_14062023033426', '0090017000_14062023033426']
Stack 9 with items: ['0090017000_14062023032092', '0090017000_14062023019487', '0090017000_14062023019487']
Stack 10 with items: ['0090017000_14062023030332', '0090017000_14062023030332', '0090017000_14062023030332']
Stack 11 with items: ['0090017000_14062023030332', '0090017000_14062023030332', '0090017000_14062023030332']
Stack 12 with items: ['0090017000_14062023030332', '0090017000_14062023030332', '0090017000_14062023030332']
Stack 13 with items: ['0090017000_14062023030332', '0090017000_14062023030332', '0090017000_14062023030332']
Stack 14 with items: ['0090017000_14062023030332', '0090017000_14062023028759', '0090017000_14062023030332']
Stack 15 with items: ['0090017000_14062023028759', '0090017000_14062023028759', '0090017000_14062023028759']
Stack 16 with items: ['0090017000_14062023028759', '0090017000_14062023027092', '0090017000_14062023028759']
Stack 17 with items: ['0090017000_14062023025679', '0090017000_14062023025477', '0090017000_14062023025477']
Stack 18 with items: ['0090017000_14062023025477', '0090017000_14062023025477', '0090017000_14062023025477']
Stack 19 with items: ['0090017000_14062023025477', '0090017000_14062023023478', '0090017000_14062023022109']
Stack 20 with items: ['0090017000_14062023022109', '0090017000_14062023018111', '0090017000_14062023022109']
Stack 21 with items: ['0090017000_14062023019487', '0090017000_14062023019487', '0090017000_14062023019487']
Stack 22 with items: ['0090017000_14062023019487', '0090017000_14062023019487', '0090017000_14062023019487']
Stack 23 with items: ['0090017000_14062023019487', '0090017000_14062023001755', '0090017000_14062023001755']
Stack 24 with items: ['0090017000_14062023009176', '0090017000_14062023007313', '0090017000_14062023007313']
Stack 25 with items: ['0090017000_14062023007313', '0090017000_14062023007313', '0090017000_14062023007313']
Stack 26 with items: ['0090017000_14062023007313', '0090017000_14062023007313', '0090017000_14062023007313']
Stack 27 with items: ['0090017000_14062023007313', '0090017000_14062023004081', '0090017000_14062023007313']
Stack 28 with items: ['0090017000_14062023004081', '0090017000_14062023004081', '0090017000_14062023004081']
Stack 29 with items: ['0090017000_14062023004081', '0090017000_14062023004081', '0090017000_14062023004081']
Stack 30 with items: ['0090017000_14062023004081', '0090017000_14062023004081', '0090017000_14062023004081']
Stack 31 with items: ['0090017000_14062023001808', '0090017000_14062023001808', '0090017000_14062023001808']
Stack 32 with items: ['0090017000_14062023001808', '0090017000_14062023001808', '0090017000_14062023001808']
Stack 33 with items: ['0090017000_14062023001808', '0090017000_14062023001443', '0090017000_14062023001808']
Stack 34 with items: ['0090017000_14062023001755', '0090017000_14062023001755', '0090017000_14062023001755']
Stack 35 with items: ['0090017000_14062023001755', '0090017000_14062023001755', '0090017000_14062023001755']
Stack 36 with items: ['0090017000_14062023001755', '0090017000_14062023001755', '0090017000_14062023001755']
Stack 37 with items: ['0090017000_14062023038386', '0090017000_14062023038386', '0090017000_14062023038386']
Stack 38 with items: ['0090017000_14062023027477', '0090017000_14062023010630', '0090017000_14062023027477']
Stack 39 with items: ['0090017000_14062023010630', '0090017000_14062023004415', '0090017000_14062023010630']
Stack 40 with items: ['0090017000_14062023004415', '0090017000_14062023003713', '0090017000_14062023004415']
Stack 41 with items: ['0090017000_14062023038388', '0090017000_14062023038388', '0090017000_14062023038388']
Stack 42 with items: ['0090017000_14062023032883', '0090017000_14062023027721', '0090017000_14062023027721']
Stack 43 with items: ['0090017000_14062023027721', '0090017000_14062023027721', '0090017000_14062023027721']
Stack 44 with items: ['0090017000_14062023026708', '0090017000_14062023023442', '0090017000_14062023026708']
Stack 45 with items: ['0090017000_14062023015911', '0090017000_14062023015911', '0090017000_14062023015911']
Stack 46 with items: ['0090017000_14062023015911', '0090017000_14062023015911', '0090017000_14062023015911']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023042598', '0090017000_14062023024047', '0090017000_14062023024047', '0090017000_14062023042598']
Stack 1 missing: ['0090017000_14062023024047', '0090017000_14062023020967', '0090017000_14062023020967', '0090017000_14062023024047']
Stack 2 missing: ['0090017000_14062023020967', '0090017000_14062023005857', '0090017000_14062023003018', '0090017000_14062023020967']
Stack 3 missing: ['0090017000_14062023003018', '0090017000_14062023001237', '0090017000_14062023001237', '0090017000_14062023003018']
Stack 4 missing: ['0090017000_14062023040832', '0090017000_14062023040832', '0090017000_14062023040832']
Stack 10 missing: ['0090017000_14062023030332', '0090017000_14062023030332', '0090017000_14062023030332']
Stack 11 missing: ['0090017000_14062023030332', '0090017000_14062023030332', '0090017000_14062023030332']
Stack 12 missing: ['0090017000_14062023030332', '0090017000_14062023030332', '0090017000_14062023030332']
Stack 13 missing: ['0090017000_14062023030332', '0090017000_14062023030332', '0090017000_14062023030332']
Stack 14 missing: ['0090017000_14062023030332', '0090017000_14062023028759', '0090017000_14062023030332']
Stack 19 missing: ['0090017000_14062023025477', '0090017000_14062023023478', '0090017000_14062023022109']
Stack 20 missing: ['0090017000_14062023022109', '0090017000_14062023018111', '0090017000_14062023022109']
Stack 24 missing: ['0090017000_14062023009176', '0090017000_14062023007313', '0090017000_14062023007313']
Stack 25 missing: ['0090017000_14062023007313', '0090017000_14062023007313', '0090017000_14062023007313']
Stack 26 missing: ['0090017000_14062023007313', '0090017000_14062023007313', '0090017000_14062023007313']
Stack 27 missing: ['0090017000_14062023007313', '0090017000_14062023004081', '0090017000_14062023007313']
Stack 29 missing: ['0090017000_14062023004081', '0090017000_14062023004081', '0090017000_14062023004081']
Stack 30 missing: ['0090017000_14062023004081', '0090017000_14062023004081', '0090017000_14062023004081']
Stack 31 missing: ['0090017000_14062023001808', '0090017000_14062023001808', '0090017000_14062023001808']
Stack 32 missing: ['0090017000_14062023001808', '0090017000_14062023001808', '0090017000_14062023001808']
Stack 33 missing: ['0090017000_14062023001808', '0090017000_14062023001443', '0090017000_14062023001808']
