dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P075034301
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_28022023026582', '0090016200_28022023021541', '0090016200_28022023026582']
Stack 1 with items: ['0090016200_28022023021541', '0090016200_28022023021541', '0090016200_28022023021541']
Stack 2 with items: ['0090016200_28022023021541', '0090016200_28022023021541', '0090016200_28022023021541']
Stack 3 with items: ['0090016200_28022023021541', '0090016200_28022023021541', '0090016200_28022023021541']
Stack 4 with items: ['0090016200_28022023011963', '0090016200_28022023011963', '0090016200_28022023011963']
Stack 5 with items: ['0090016200_28022023011963', '0090016200_28022023011963', '0090016200_28022023011963']
Stack 6 with items: ['0090016200_28022023011963', '0090016200_28022023011963', '0090016200_28022023011963']
Stack 7 with items: ['0090016200_28022023011963', '0090016200_28022023011963', '0090016200_28022023011963']
Stack 8 with items: ['0090016200_28022023011963', '0090016200_28022023006696', '0090016200_28022023011963']
Stack 9 with items: ['0090016200_28022023006696', '0090016200_28022023006696', '0090016200_28022023006696']
Stack 10 with items: ['0090016200_28022023006696', '0090016200_28022023002938', '0090016200_28022023006696']
Heuristic packed all stacks
