dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P201278201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023040439', '0090017000_08062023040439', '0090017000_08062023040439']
Stack 1 with items: ['0090017000_08062023040439', '0090017000_08062023040439', '0090017000_08062023040439']
Stack 2 with items: ['0090017000_08062023040439', '0090017000_08062023040439', '0090017000_08062023040439']
Stack 3 with items: ['0090017000_08062023040439', '0090017000_08062023040439', '0090017000_08062023040439']
Stack 4 with items: ['0090017000_08062023040439', '0090017000_08062023040439', '0090017000_08062023040439']
Stack 5 with items: ['0090017000_08062023040439', '0090017000_08062023040439', '0090017000_08062023040439']
Stack 6 with items: ['0090017000_08062023037407', '0090017000_08062023037407', '0090017000_08062023037407']
Stack 7 with items: ['0090017000_08062023037407', '0090017000_08062023037407', '0090017000_08062023037407']
Stack 8 with items: ['0090017000_08062023037407', '0090017000_08062023037407', '0090017000_08062023037407']
Stack 9 with items: ['0090017000_08062023037407', '0090017000_08062023037407', '0090017000_08062023037407']
Stack 10 with items: ['0090017000_08062023037407', '0090017000_08062023037407', '0090017000_08062023037407']
Stack 11 with items: ['0090017000_08062023037407', '0090017000_08062023037407', '0090017000_08062023037407']
Stack 12 with items: ['0090017000_08062023037407', '0090017000_08062023037407', '0090017000_08062023037407']
Stack 13 with items: ['0090017000_08062023037407', '0090017000_08062023037407', '0090017000_08062023037407']
Stack 14 with items: ['0090017000_08062023037407', '0090017000_08062023037407', '0090017000_08062023037407']
Stack 15 with items: ['0090017000_08062023037407', '0090017000_08062023037407', '0090017000_08062023037407']
Stack 16 with items: ['0090017000_08062023037407', '0090017000_08062023037407', '0090017000_08062023037407']
Stack 17 with items: ['0090017000_08062023037407', '0090017000_08062023016580', '0090017000_08062023037407']
Stack 18 with items: ['0090017000_08062023015276', '0090017000_08062023015276', '0090017000_08062023015276']
Stack 19 with items: ['0090017000_08062023013897', '0090017000_08062023013897', '0090017000_08062023013897']
Stack 20 with items: ['0090017000_08062023013897', '0090017000_08062023012596', '0090017000_08062023013897']
Stack 21 with items: ['0090017000_08062023012596', '0090017000_08062023012596', '0090017000_08062023012596']
Stack 22 with items: ['0090017000_08062023012596', '0090017000_08062023012596', '0090017000_08062023012596']
Stack 23 with items: ['0090017000_08062023012596', '0090017000_08062023012596', '0090017000_08062023012596']
Stack 24 with items: ['0090017000_08062023012596', '0090017000_08062023010815', '0090017000_08062023012596']
Stack 25 with items: ['0090017000_08062023008782', '0090017000_08062023008782', '0090017000_08062023008782']
Heuristic packed all stacks
