dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P091150053
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023026387', '0090017100_28022023026387']
Stack 1 with items: ['0090017100_28022023026387', '0090017100_28022023023427']
Stack 2 with items: ['0090017100_28022023023427', '0090017100_28022023023427']
Stack 3 with items: ['0090017100_28022023023427', '0090017100_28022023023427']
Stack 4 with items: ['0090017100_28022023023427', '0090017100_28022023023427']
Stack 5 with items: ['0090017100_28022023023427', '0090017100_28022023023427']
Stack 6 with items: ['0090017100_28022023023427', '0090017100_28022023023427']
Stack 7 with items: ['0090017100_28022023023427', '0090017100_28022023023427']
Stack 8 with items: ['0090017100_28022023023427', '0090017100_28022023011421']
Stack 9 with items: ['0090017100_28022023011421', '0090017100_28022023011421']
Stack 10 with items: ['0090017100_28022023011421', '0090017100_28022023011421']
Stack 11 with items: ['0090017100_28022023011421', '0090017100_28022023011421']
Stack 12 with items: ['0090017100_28022023011421', '0090017100_28022023011421']
Stack 13 with items: ['0090017100_28022023011421', '0090017100_28022023011421']
Heuristic packed all stacks
