dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P201442509
Min2DVol: 31.32903000000001 [m2]
Stack 0 with items: ['0090016800_14062023005119', '0090016800_14062023005119', '0090016800_14062023005119']
Stack 1 with items: ['0090016800_14062023005119', '0090016800_14062023005119', '0090016800_14062023005119']
Stack 2 with items: ['0090016800_14062023004712', '0090016800_14062023004712', '0090016800_14062023004712']
Stack 3 with items: ['0090016800_14062023004712', '0090016800_14062023004712', '0090016800_14062023004712']
Stack 4 with items: ['0090016800_14062023008313', '0090016800_14062023008313', '0090016800_14062023008313']
Stack 5 with items: ['0090016800_14062023008313', '0090016800_14062023008313', '0090016800_14062023008313']
Stack 6 with items: ['0090016800_14062023008313', '0090016800_14062023005119', '0090016800_14062023005119']
Stack 7 with items: ['0090016800_14062023013251', '0090016800_14062023004712', '0090016800_14062023004712']
Stack 8 with items: ['0090016800_14062023041537', '0090016800_14062023040976', '0090016800_14062023041537']
Stack 9 with items: ['0090016800_14062023040976', '0090016800_14062023040976', '0090016800_14062023040976']
Stack 10 with items: ['0090016800_14062023040976', '0090016800_14062023032854', '0090016800_14062023040976']
Stack 11 with items: ['0090016800_14062023032854', '0090016800_14062023032854', '0090016800_14062023032854']
Stack 12 with items: ['0090016800_14062023032854', '0090016800_14062023032854', '0090016800_14062023032854']
Stack 13 with items: ['0090016800_14062023027428', '0090016800_14062023027428', '0090016800_14062023027428']
Stack 14 with items: ['0090016800_14062023027428', '0090016800_14062023027428', '0090016800_14062023027428']
Stack 15 with items: ['0090016800_14062023027428', '0090016800_14062023008163', '0090016800_14062023008163']
Stack 16 with items: ['0090016800_14062023008163', '0090016800_14062023008163', '0090016800_14062023008163']
Stack 17 with items: ['0090016800_14062023008163', '0090016800_14062023008163', '0090016800_14062023008163']
Stack 18 with items: ['0090016800_14062023008163', '0090016800_14062023008163', '0090016800_14062023008163']
Stack 19 with items: ['0090016800_14062023008163', '0090016800_14062023007008', '0090016800_14062023008163']
Stack 20 with items: ['0090016800_14062023007008', '0090016800_14062023007008', '0090016800_14062023007008']
Stack 21 with items: ['0090016800_14062023007008', '0090016800_14062023007008', '0090016800_14062023007008']
Stack 22 with items: ['0090016800_14062023007008', '0090016800_14062023007008', '0090016800_14062023007008']
Stack 23 with items: ['0090016800_14062023007008', '0090016800_14062023007008', '0090016800_14062023007008']
Stack 24 with items: ['0090016800_14062023042666', '0090016800_14062023029007', '0090016800_14062023036328', '0090016800_14062023037584', '0090016800_14062023041289', '0090016800_14062023017055']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023005119', '0090016800_14062023005119', '0090016800_14062023005119']
Stack 1 missing: ['0090016800_14062023005119', '0090016800_14062023005119', '0090016800_14062023005119']
Stack 2 missing: ['0090016800_14062023004712', '0090016800_14062023004712', '0090016800_14062023004712']
Stack 3 missing: ['0090016800_14062023004712', '0090016800_14062023004712', '0090016800_14062023004712']
Stack 4 missing: ['0090016800_14062023008313', '0090016800_14062023008313', '0090016800_14062023008313']
Stack 5 missing: ['0090016800_14062023008313', '0090016800_14062023008313', '0090016800_14062023008313']
Stack 6 missing: ['0090016800_14062023008313', '0090016800_14062023005119', '0090016800_14062023005119']
Stack 7 missing: ['0090016800_14062023013251', '0090016800_14062023004712', '0090016800_14062023004712']
Stack 19 missing: ['0090016800_14062023008163', '0090016800_14062023007008', '0090016800_14062023008163']
Stack 20 missing: ['0090016800_14062023007008', '0090016800_14062023007008', '0090016800_14062023007008']
Stack 21 missing: ['0090016800_14062023007008', '0090016800_14062023007008', '0090016800_14062023007008']
Stack 22 missing: ['0090016800_14062023007008', '0090016800_14062023007008', '0090016800_14062023007008']
Stack 23 missing: ['0090016800_14062023007008', '0090016800_14062023007008', '0090016800_14062023007008']
Stack 24 missing: ['0090016800_14062023042666', '0090016800_14062023029007', '0090016800_14062023036328', '0090016800_14062023037584', '0090016800_14062023041289', '0090016800_14062023017055']
