dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P079069011
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023026508', '0090016900_28022023026508']
Stack 1 with items: ['0090016900_28022023026508', '0090016900_28022023026508']
Stack 2 with items: ['0090016900_28022023026508', '0090016900_28022023026508']
Stack 3 with items: ['0090016900_28022023026508', '0090016900_28022023026508']
Stack 4 with items: ['0090016900_28022023026508', '0090016900_28022023026508']
Stack 5 with items: ['0090016900_28022023026508', '0090016900_28022023026508']
Stack 6 with items: ['0090016900_28022023026508', '0090016900_28022023026508']
Stack 7 with items: ['0090016900_28022023020924', '0090016900_28022023020924']
Stack 8 with items: ['0090016900_28022023016317', '0090016900_28022023016317']
Stack 9 with items: ['0090016900_28022023016317', '0090016900_28022023016317']
Stack 10 with items: ['0090016900_28022023002007', '0090016900_28022023002007']
Stack 11 with items: ['0090016900_28022023002007', '0090016900_28022023002007']
Heuristic packed all stacks
