dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P184730403
Min2DVol: 37.440000000000005 [m2]
Stack 0 with items: ['0090018000_14062023010519', '0090018000_14062023009254', '0090018000_14062023010519']
Stack 1 with items: ['0090018000_14062023007496', '0090018000_14062023007496', '0090018000_14062023007496']
Stack 2 with items: ['0090018000_14062023007496', '0090018000_14062023007496', '0090018000_14062023007496']
Stack 3 with items: ['0090018000_14062023007496', '0090018000_14062023003808', '0090018000_14062023007496']
Stack 4 with items: ['0090018000_14062023003808', '0090018000_14062023003808', '0090018000_14062023003808']
Stack 5 with items: ['0090018000_14062023003808', '0090018000_14062023003808', '0090018000_14062023003808']
Stack 6 with items: ['0090018000_14062023003808', '0090018000_14062023003808', '0090018000_14062023003808']
Stack 7 with items: ['0090018000_14062023003808', '0090018000_14062023003808', '0090018000_14062023003808']
Stack 8 with items: ['0090018000_14062023003808', '0090018000_14062023003808', '0090018000_14062023003808']
Stack 9 with items: ['0090018000_14062023002863', '0090018000_14062023002863', '0090018000_14062023002863']
Stack 10 with items: ['0090018000_14062023002863', '0090018000_14062023000578', '0090018000_14062023000578']
Stack 11 with items: ['0090018000_14062023000578', '0090018000_14062023000578', '0090018000_14062023000578']
Stack 12 with items: ['0090018000_14062023000578', '0090018000_14062023000578', '0090018000_14062023000578']
Stack 13 with items: ['0090018000_14062023000578', '0090018000_14062023000578', '0090018000_14062023000578']
Stack 14 with items: ['0090018000_14062023000578', '0090018000_14062023000578', '0090018000_14062023000578']
Stack 15 with items: ['0090018000_14062023000578', '0090018000_14062023000027', '0090018000_14062023000578']
Stack 16 with items: ['0090018000_14062023000027', '0090018000_14062023000027', '0090018000_14062023000027']
Stack 17 with items: ['0090018000_14062023000027', '0090018000_14062023000027', '0090018000_14062023000027']
Stack 18 with items: ['0090018000_14062023006588', '0090018000_14062023004860', '0090018000_14062023013341']
Stack 19 with items: ['0090018000_14062023008700']
Stack 20 with items: ['0090018000_14062023013489', '0090018000_14062023013489', '0090018000_14062023013489']
Stack 21 with items: ['0090018000_14062023013489', '0090018000_14062023013719', '0090018000_14062023013719']
Stack 22 with items: ['0090018000_14062023013719', '0090018000_14062023013489', '0090018000_14062023013719']
Stack 23 with items: ['0090018000_14062023013719', '0090018000_14062023013719', '0090018000_14062023013719']
Stack 24 with items: ['0090018000_14062023013719', '0090018000_14062023013719', '0090018000_14062023013719']
Stack 25 with items: ['0090018000_14062023013719', '0090018000_14062023013489', '0090018000_14062023013719']
Stack 26 with items: ['0090018000_14062023013489', '0090018000_14062023013489', '0090018000_14062023013489']
Stacks not packed:
Stack 24 missing: ['0090018000_14062023013719', '0090018000_14062023013719', '0090018000_14062023013719']
