dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P171422515
Min2DVol: 31.64560000000001 [m2]
Stack 0 with items: ['0090017000_14062023014001', '0090017000_14062023014001', '0090017000_14062023014001', '0090017000_14062023014001']
Stack 1 with items: ['0090017000_14062023011590', '0090017000_14062023011590', '0090017000_14062023011590', '0090017000_14062023011590']
Stack 2 with items: ['0090017000_14062023013734', '0090017000_14062023013734', '0090017000_14062023013734']
Stack 3 with items: ['0090017000_14062023035878', '0090017000_14062023035878', '0090017000_14062023035878']
Stack 4 with items: ['0090017000_14062023030459', '0090017000_14062023016370', '0090017000_14062023035878']
Stack 5 with items: ['0090017000_14062023030459', '0090017000_14062023030459', '0090017000_14062023030459']
Stack 6 with items: ['0090017000_14062023030459', '0090017000_14062023014225', '0090017000_14062023030459']
Stack 7 with items: ['0090017000_14062023038870', '0090017000_14062023032862', '0090017000_14062023032862']
Stack 8 with items: ['0090017000_14062023038269', '0090017000_14062023034199', '0090017000_14062023038269']
Stack 9 with items: ['0090017000_14062023034199', '0090017000_14062023034199', '0090017000_14062023034199']
Stack 10 with items: ['0090017000_14062023034199', '0090017000_14062023034199', '0090017000_14062023034199']
Stack 11 with items: ['0090017000_14062023034199', '0090017000_14062023034199', '0090017000_14062023034199']
Stack 12 with items: ['0090017000_14062023034199', '0090017000_14062023033434', '0090017000_14062023034199']
Stack 13 with items: ['0090017000_14062023033434', '0090017000_14062023033434', '0090017000_14062023033434']
Stack 14 with items: ['0090017000_14062023033434', '0090017000_14062023033434', '0090017000_14062023033434']
Stack 15 with items: ['0090017000_14062023033434', '0090017000_14062023033434', '0090017000_14062023033434']
Stack 16 with items: ['0090017000_14062023030273', '0090017000_14062023030273', '0090017000_14062023030273']
Heuristic packed all stacks
