dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P194068801
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023038270', '0090016900_14062023038270']
Stack 1 with items: ['0090016900_14062023038270', '0090016900_14062023038270']
Stack 2 with items: ['0090016900_14062023038270', '0090016900_14062023038270']
Stack 3 with items: ['0090016900_14062023032882', '0090016900_14062023032882']
Stack 4 with items: ['0090016900_14062023032882', '0090016900_14062023023380']
Stack 5 with items: ['0090016900_14062023023380', '0090016900_14062023023380']
Stack 6 with items: ['0090016900_14062023023380', '0090016900_14062023023380']
Stack 7 with items: ['0090016900_14062023023380', '0090016900_14062023023380']
Stack 8 with items: ['0090016900_14062023023380', '0090016900_14062023023380']
Stack 9 with items: ['0090016900_14062023023380', '0090016900_14062023023380']
Stack 10 with items: ['0090016900_14062023023380', '0090016900_14062023023380']
Stack 11 with items: ['0090016900_14062023023380', '0090016900_14062023016615']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023023380', '0090016900_14062023023380']
Stack 6 missing: ['0090016900_14062023023380', '0090016900_14062023023380']
Stack 7 missing: ['0090016900_14062023023380', '0090016900_14062023023380']
Stack 8 missing: ['0090016900_14062023023380', '0090016900_14062023023380']
Stack 9 missing: ['0090016900_14062023023380', '0090016900_14062023023380']
Stack 10 missing: ['0090016900_14062023023380', '0090016900_14062023023380']
