dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P201424701
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_14062023038135', '0090017000_14062023038135']
Stack 1 with items: ['0090017000_14062023038135', '0090017000_14062023038135']
Stack 2 with items: ['0090017000_14062023038135', '0090017000_14062023038135']
Stack 3 with items: ['0090017000_14062023037823', '0090017000_14062023034817']
Stack 4 with items: ['0090017000_14062023034817', '0090017000_14062023034817']
Stack 5 with items: ['0090017000_14062023034817', '0090017000_14062023034817']
Stack 6 with items: ['0090017000_14062023034817', '0090017000_14062023034817']
Stack 7 with items: ['0090017000_14062023025095', '0090017000_14062023010310']
Stack 8 with items: ['0090017000_14062023010310', '0090017000_14062023010310']
Stack 9 with items: ['0090017000_14062023010310', '0090017000_14062023010310']
Stack 10 with items: ['0090017000_14062023010310', '0090017000_14062023010310']
Stack 11 with items: ['0090017000_14062023010310', '0090017000_14062023010310']
Stack 12 with items: ['0090017000_14062023009735', '0090017000_14062023009735']
Stack 13 with items: ['0090017000_14062023009735', '0090017000_14062023009735']
Stack 14 with items: ['0090017000_14062023009735', '0090017000_14062023009735']
Stack 15 with items: ['0090017000_14062023009735', '0090017000_14062023006957']
Stack 16 with items: ['0090017000_14062023006957', '0090017000_14062023006928']
Stack 17 with items: ['0090017000_14062023006928', '0090017000_14062023006928']
Heuristic packed all stacks
